Start Time,End Time,BSC Name,BSC IP Address,DL PS Erlangs,UL PS Erlangs,Total Data Calls,Total Downlink Data In KByte,Total Uplink Data In KByte,Downlink Data Throughput In Kbps,Downlink Data Throughput In Kbps - NR,Downlink Data Throughput In Kbps - DR,Uplink Data Throughput In Kbps,Uplink Data Throughput In Kbps - NR,Uplink Data Throughput In Kbps - DR,DL Tbf Drop Rate,DL Tbf Drop Rate - NR,DL Tbf Drop Rate - DR,UL Tbf Drop Rate,UL Tbf Drop Rate - NR,UL Tbf Drop Rate - DR,Egprs Downlink Data Throughput In Kbps,Egprs Downlink Data Throughput In Kbps - NR,Egprs Downlink Data Throughput In Kbps - DR,Egprs Uplink Data Throughput In Kbps,Egprs Uplink Data Throughput In Kbps - NR,Egprs Uplink Data Throughput In Kbps - DR,Gprs Downlink Data Throughput In Kbps,Gprs Downlink Data Throughput In Kbps - NR,Gprs Downlink Data Throughput In Kbps - DR,Gprs Uplink Data Throughput In Kbps,Gprs Uplink Data Throughput In Kbps - NR,Gprs Uplink Data Throughput In Kbps - DR,Downlink Data Retransmission Rate,Downlink Data Retransmission Rate - NR,Downlink Data Retransmission Rate - DR,Uplink Data Retransmission Rate,Uplink Data Retransmission Rate - NR,Uplink Data Retransmission Rate - DR,Gprs Uplink Tbf Blocking Rate,Gprs Uplink Tbf Blocking Rate - NR,Gprs Uplink Tbf Blocking Rate - DR,Gprs Downlink Tbf Blocking Rate,Gprs Downlink Tbf Blocking Rate - NR,Gprs Downlink Tbf Blocking Rate - DR,Egprs Downlink Tbf Blocking Rate,Egprs Downlink Tbf Blocking Rate - NR,Egprs Downlink Tbf Blocking Rate - DR,Egprs Uplink Tbf Blocking Rate,Egprs Uplink Tbf Blocking Rate - NR,Egprs Uplink Tbf Blocking Rate - DR,DL Tbf Establishment Success Rate,DL Tbf Establishment Success Rate - NR,DL Tbf Establishment Success Rate - DR,UL Tbf Establishment Success Rate,UL Tbf Establishment Success Rate - NR,UL Tbf Establishment Success Rate - DR,GprsDownlinkTbfReallocationAttempts,GprsDownlinkTbfReallocationSuccess,GprsUplinkTbfReallocationAttempts,GprsUplinkTbfReallocationSuccess,EgprsDownlinkTbfReallocationAttempts,EgprsDownlinkTbfReallocationSuccess,EgprsUplinkTbfReallocationAttempts,EgprsUplinkTbfReallocationSuccess,DlMcs1Count,DlMcs2Count,DlMcs3Count,DlMcs4Count,DlMcs5Count,DlMcs6Count,DlMcs7Count,DlMcs8Count,DlMcs9Count,UlMcs1Count,UlMcs2Count,UlMcs3Count,UlMcs4Count,UlMcs5Count,UlMcs6Count,UlMcs7Count,UlMcs8Count,UlMcs9Count,DlCs1Count,DlCs2Count,DlCs3Count,DlCs4Count,UlCs1Count,UlCs2Count,UlCs3Count,UlCs4Count,EgprsDl10PercentileMeanThroughput,EgprsDl20PercentileMeanThroughput,EgprsDl30PercentileMeanThroughput,EgprsDl40PercentileMeanThroughput,EgprsDl50PercentileMeanThroughput,EgprsDl60PercentileMeanThroughput,EgprsDl70PercentileMeanThroughput,EgprsDl80PercentileMeanThroughput,EgprsDl90PercentileMeanThroughput,EgprsDl10PercentileMeanLlcFrameDelay,EgprsDl20PercentileMeanLlcFrameDelay,EgprsDl30PercentileMeanLlcFrameDelay,EgprsDl40PercentileMeanLlcFrameDelay,EgprsDl50PercentileMeanLlcFrameDelay,EgprsDl60PercentileMeanLlcFrameDelay,EgprsDl70PercentileMeanLlcFrameDelay,EgprsDl80PercentileMeanLlcFrameDelay,EgprsDl90PercentileMeanLlcFrameDelay,EgprsDl10PercentileSampleSize,EgprsDl20PercentileSampleSize,EgprsDl30PercentileSampleSize,EgprsDl40PercentileSampleSize,EgprsDl50PercentileSampleSize,EgprsDl60PercentileSampleSize,EgprsDl70PercentileSampleSize,EgprsDl80PercentileSampleSize,EgprsDl90PercentileSampleSize,EgprsUl10PercentileMeanThroughput,EgprsUl20PercentileMeanThroughput,EgprsUl30PercentileMeanThroughput,EgprsUl40PercentileMeanThroughput,EgprsUl50PercentileMeanThroughput,EgprsUl60PercentileMeanThroughput,EgprsUl70PercentileMeanThroughput,EgprsUl80PercentileMeanThroughput,EgprsUl90PercentileMeanThroughput,EgprsUl10PercentileSampleSize,EgprsUl20PercentileSampleSize,EgprsUl30PercentileSampleSize,EgprsUl40PercentileSampleSize,EgprsUl50PercentileSampleSize,EgprsUl60PercentileSampleSize,EgprsUl70PercentileSampleSize,EgprsUl80PercentileSampleSize,EgprsUl90PercentileSampleSize,GprsDl10PercentileMeanThroughput,GprsDl20PercentileMeanThroughput,GprsDl30PercentileMeanThroughput,GprsDl40PercentileMeanThroughput,GprsDl50PercentileMeanThroughput,GprsDl60PercentileMeanThroughput,GprsDl70PercentileMeanThroughput,GprsDl80PercentileMeanThroughput,GprsDl90PercentileMeanThroughput,GprsDl10PercentileMeanLlcFrameDelay,GprsDl20PercentileMeanLlcFrameDelay,GprsDl30PercentileMeanLlcFrameDelay,GprsDl40PercentileMeanLlcFrameDelay,GprsDl50PercentileMeanLlcFrameDelay,GprsDl60PercentileMeanLlcFrameDelay,GprsDl70PercentileMeanLlcFrameDelay,GprsDl80PercentileMeanLlcFrameDelay,GprsDl90PercentileMeanLlcFrameDelay,GprsDl10PercentileSampleSize,GprsDl20PercentileSampleSize,GprsDl30PercentileSampleSize,GprsDl40PercentileSampleSize,GprsDl50PercentileSampleSize,GprsDl60PercentileSampleSize,GprsDl70PercentileSampleSize,GprsDl80PercentileSampleSize,GprsDl90PercentileSampleSize,GprsUl10PercentileMeanThroughput,GprsUl20PercentileMeanThroughput,GprsUl30PercentileMeanThroughput,GprsUl40PercentileMeanThroughput,GprsUl50PercentileMeanThroughput,GprsUl60PercentileMeanThroughput,GprsUl70PercentileMeanThroughput,GprsUl80PercentileMeanThroughput,GprsUl90PercentileMeanThroughput,GprsUl10PercentileSampleSize,GprsUl20PercentileSampleSize,GprsUl30PercentileSampleSize,GprsUl40PercentileSampleSize,GprsUl50PercentileSampleSize,GprsUl60PercentileSampleSize,GprsUl70PercentileSampleSize,GprsUl80PercentileSampleSize,GprsUl90PercentileSampleSize,Uplink Tbf Assignment Success Rate,Uplink Tbf Assignment Success Rate - NR,Uplink Tbf Assignment Success Rate - DR,Downlink Tbf Assignment Success Rate,Downlink Tbf Assignment Success Rate - NR,Downlink Tbf Assignment Success Rate - DR
Sep 25 2023 - 00:00:00,Sep 25 2023 - 00:15:00,MNG-KNVVB01,10.201.165.1,1.18,0.37000000000000005,2152.0,1466.0,581.0,7.53,11724.06,1556.18,5.08,4648.04,914.1599999999999,0.39,2.0,507.0,0.73,12.0,1645.0,7.65,9812.5,1283.03,4.02,2912.2200000000003,723.8599999999999,7.0,1911.56,273.15,9.12,1735.83,190.3,8.53,2205.0,25842.0,0.05,9.0,18488.0,0.0,0.0,819.0,0.0,0.0,126.0,0.0,0.0,429.0,0.0,0.0,856.0,91.32,463.0,507.0,99.45,1636.0,1645.0,0.0,0.0,0.0,0.0,42.0,42.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,17414.0,0.0,0.0,0.0,0.0,0.0,10669.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8428.0,0.0,0.0,0.0,0.0,0.0,7828.0,8739.0,9454.0,10304.0,11103.0,12028.0,13598.0,15594.0,19684.0,29334.0,264.0,292.0,327.0,366.0,412.0,483.0,552.0,616.0,668.0,203.0,181.0,158.0,136.0,115.0,91.0,69.0,46.0,24.0,37322.0,41746.0,47375.0,53668.0,63741.0,78947.0,99942.0,145745.0,261285.0,166.0,147.0,128.0,111.0,93.0,74.0,57.0,38.0,19.0,2595.0,2697.0,2783.0,2846.0,2924.0,2998.0,3086.0,3227.0,3513.0,231.0,257.0,290.0,316.0,347.0,391.0,456.0,575.0,740.0,76.0,67.0,59.0,51.0,43.0,34.0,26.0,18.0,9.0,4303.0,4303.0,4682.0,4682.0,5299.0,5299.0,6427.0,6427.0,9290.0,7.0,7.0,6.0,6.0,5.0,5.0,4.0,4.0,3.0,100.0,1652.0,1652.0,100.0,513.0,513.0
Sep 25 2023 - 00:15:00,Sep 25 2023 - 00:30:00,MNG-KNVVB01,10.201.165.1,1.46,0.5,2189.0,2083.0,1148.0,6.66,16657.239999999998,2501.76,5.62,9172.94,1631.58,0.31,2.0,644.0,1.04,16.0,1545.0,6.59,14703.61,2229.7599999999998,5.18,7515.92,1451.18,7.18,1953.64,272.0,9.19,1657.02,180.4,12.63,4409.0,34905.0,0.44,149.0,34082.0,0.0,0.0,667.0,0.0,0.0,109.0,0.0,0.0,595.0,0.0,0.0,926.0,93.32,601.0,644.0,99.09,1531.0,1545.0,0.0,0.0,1.0,1.0,62.0,62.0,48.0,48.0,0.0,0.0,0.0,0.0,0.0,26353.0,0.0,0.0,0.0,0.0,0.0,26803.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8552.0,0.0,0.0,0.0,0.0,0.0,7428.0,6058.0,6512.0,6985.0,7405.0,7846.0,8513.0,9205.0,10277.0,12392.0,154.0,170.0,186.0,206.0,229.0,262.0,297.0,352.0,451.0,200.0,178.0,156.0,134.0,113.0,90.0,68.0,46.0,24.0,25292.0,28107.0,31692.0,35702.0,42084.0,51705.0,64998.0,93356.0,162264.0,151.0,134.0,117.0,101.0,85.0,68.0,52.0,35.0,18.0,2669.0,2790.0,2884.0,2984.0,3072.0,3160.0,3258.0,3415.0,3759.0,429.0,479.0,544.0,628.0,710.0,832.0,852.0,882.0,967.0,76.0,67.0,59.0,51.0,43.0,34.0,26.0,18.0,9.0,3208.0,3208.0,3261.0,3261.0,3261.0,3342.0,3342.0,3484.0,3484.0,6.0,6.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,100.0,1544.0,1544.0,100.0,642.0,642.0
Sep 25 2023 - 00:30:00,Sep 25 2023 - 00:45:00,MNG-KNVVB01,10.201.165.1,1.08,0.28,2019.0,1357.0,627.0,5.1,10854.78,2128.13,3.52,5020.01,1427.28,0.52,3.0,574.0,0.9,13.0,1445.0,5.14,10125.4,1970.12,2.85,3644.39,1278.03,4.62,729.38,158.01,9.22,1375.62,149.25,13.76,2950.0,21445.0,0.12,24.0,19410.0,0.0,0.0,635.0,0.0,0.0,108.0,0.0,0.0,504.0,0.0,0.0,834.0,93.38,536.0,574.0,99.72,1441.0,1445.0,0.0,0.0,1.0,1.0,40.0,40.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,18118.0,0.0,0.0,0.0,0.0,0.0,13269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3327.0,0.0,0.0,0.0,0.0,0.0,6165.0,6058.0,6512.0,6985.0,7405.0,7846.0,8513.0,9205.0,10277.0,12392.0,154.0,170.0,186.0,206.0,229.0,262.0,297.0,352.0,451.0,200.0,178.0,156.0,134.0,113.0,90.0,68.0,46.0,24.0,25292.0,28107.0,31692.0,35702.0,42084.0,51705.0,64998.0,93356.0,162264.0,151.0,134.0,117.0,101.0,85.0,68.0,52.0,35.0,18.0,2669.0,2790.0,2884.0,2984.0,3072.0,3160.0,3258.0,3415.0,3759.0,429.0,479.0,544.0,628.0,710.0,832.0,852.0,882.0,967.0,76.0,67.0,59.0,51.0,43.0,34.0,26.0,18.0,9.0,3208.0,3208.0,3261.0,3261.0,3261.0,3342.0,3342.0,3484.0,3484.0,6.0,6.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,100.0,1440.0,1440.0,100.0,572.0,572.0
Sep 25 2023 - 00:45:00,Sep 25 2023 - 01:00:00,MNG-KNVVB01,10.201.165.1,1.09,0.45000000000000007,1539.0,1295.0,1234.0,6.68,10360.710000000001,1550.6999999999998,9.03,9869.98,1092.69,0.22,1.0,460.0,1.48,16.0,1079.0,6.77,9211.98,1360.44,8.47,8201.26,968.08,6.04,1148.74,190.26,13.39,1668.7,124.61,10.65,2322.0,21796.0,0.35,129.0,36363.0,0.0,0.0,546.0,0.0,0.0,108.0,0.0,0.0,391.0,0.0,0.0,572.0,95.43,439.0,460.0,99.63,1075.0,1079.0,1.0,1.0,0.0,0.0,37.0,37.0,37.0,37.0,0.0,0.0,0.0,0.0,0.0,16705.0,0.0,0.0,0.0,0.0,0.0,29066.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5091.0,0.0,0.0,0.0,0.0,0.0,7426.0,11419.0,11770.0,13551.0,13907.0,16600.0,17034.0,22140.0,22946.0,33532.0,174.0,185.0,207.0,223.0,257.0,282.0,336.0,385.0,505.0,194.0,173.0,151.0,130.0,109.0,88.0,66.0,45.0,23.0,25448.0,28269.0,31879.0,35914.0,42348.0,52021.0,65430.0,93943.0,163444.0,148.0,132.0,115.0,100.0,83.0,67.0,51.0,35.0,18.0,2710.0,2832.0,2933.0,3037.0,3140.0,3239.0,3345.0,3521.0,3875.0,467.0,521.0,592.0,684.0,777.0,915.0,961.0,1043.0,1254.0,80.0,71.0,62.0,54.0,45.0,36.0,28.0,19.0,10.0,23466.0,23466.0,23519.0,31299.0,31299.0,31380.0,35467.0,35609.0,35609.0,8.0,8.0,7.0,6.0,6.0,5.0,4.0,3.0,3.0,100.0,1081.0,1081.0,100.0,461.0,461.0
Sep 25 2023 - 01:00:00,Sep 25 2023 - 01:15:00,MNG-KNVVB01,10.201.165.1,1.0899999999999999,0.6100000000000001,1742.0,1104.0,2342.0,5.63,8834.73,1568.79,16.32,18731.18,1147.51,0.9,4.0,442.0,0.85,11.0,1300.0,5.6,7733.82,1381.8200000000002,16.91,16957.57,1002.7800000000001,5.89,1100.9,186.97,12.25,1773.6,144.73,9.75,1858.0,19051.0,0.13,89.0,67256.0,0.0,0.0,633.0,0.0,0.0,112.0,0.0,0.0,356.0,0.0,0.0,694.0,93.21,412.0,442.0,99.92,1299.0,1300.0,0.0,0.0,0.0,0.0,26.0,26.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,14152.0,0.0,0.0,0.0,0.0,0.0,59443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4899.0,0.0,0.0,0.0,0.0,0.0,7902.0,11510.0,11824.0,13543.0,13867.0,16552.0,16996.0,22090.0,22833.0,32932.0,176.0,186.0,207.0,222.0,255.0,281.0,334.0,382.0,496.0,125.0,112.0,98.0,85.0,71.0,57.0,43.0,30.0,16.0,10075.0,10974.0,11747.0,13095.0,14370.0,16966.0,21449.0,27085.0,48555.0,111.0,99.0,87.0,75.0,63.0,51.0,38.0,27.0,14.0,2716.0,2833.0,2928.0,3036.0,3131.0,3228.0,3336.0,3508.0,3858.0,459.0,512.0,582.0,673.0,765.0,901.0,946.0,1023.0,1221.0,89.0,79.0,69.0,60.0,50.0,40.0,31.0,21.0,11.0,22619.0,22619.0,22672.0,30452.0,30452.0,30533.0,34620.0,34762.0,34762.0,8.0,8.0,7.0,6.0,6.0,5.0,4.0,3.0,3.0,100.0,1301.0,1301.0,100.0,442.0,442.0
Sep 25 2023 - 01:15:00,Sep 25 2023 - 01:30:00,MNG-KNVVB01,10.201.165.1,1.29,0.72,1567.0,1580.0,1694.0,7.72,12646.41,1638.4,9.71,13553.95,1396.15,0.23,1.0,432.0,1.59,18.0,1135.0,7.93,11639.73,1467.92,9.47,12063.16,1274.45,5.9,1006.68,170.48,12.25,1490.79,121.7,9.34,2396.0,25649.0,0.33,161.0,49012.0,0.0,0.0,509.0,0.0,0.0,111.0,0.0,0.0,354.0,0.0,0.0,660.0,86.57,374.0,432.0,99.12,1125.0,1135.0,0.0,0.0,0.0,0.0,34.0,34.0,33.0,33.0,0.0,0.0,0.0,0.0,0.0,21157.0,0.0,0.0,0.0,0.0,0.0,42523.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4492.0,0.0,0.0,0.0,0.0,0.0,6650.0,11795.0,12082.0,13770.0,14052.0,16578.0,16836.0,21938.0,22392.0,31945.0,198.0,210.0,231.0,254.0,286.0,311.0,393.0,452.0,578.0,82.0,74.0,65.0,56.0,47.0,38.0,28.0,20.0,11.0,9814.0,10642.0,11335.0,12591.0,13731.0,16134.0,20310.0,25406.0,45488.0,75.0,67.0,59.0,51.0,43.0,35.0,26.0,19.0,10.0,1470.0,1522.0,1579.0,1637.0,1705.0,1775.0,1858.0,1990.0,2227.0,66.0,72.0,81.0,92.0,107.0,129.0,165.0,231.0,403.0,81.0,72.0,63.0,55.0,46.0,37.0,29.0,20.0,11.0,20942.0,20942.0,20942.0,28722.0,28722.0,28722.0,32809.0,32809.0,32809.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,100.0,1136.0,1136.0,100.0,431.0,431.0
