Sep 25 2023 - 01:30:00,Sep 25 2023 - 01:45:00,MNG-KNVVB01,10.201.165.1,1.2399999999999998,0.59,1429.0,1057.0,3788.0,3.45,8456.97,2453.16,15.25,30305.2,1986.9699999999998,0.2,1.0,500.0,0.65,6.0,929.0,3.44,8137.2300000000005,2368.79,15.5,29721.809999999998,1917.92,3.79,319.75,84.37,8.45,583.39,69.05,10.3,1741.0,16902.0,0.15,159.0,105995.0,0.0,0.0,363.0,0.0,0.0,77.0,0.0,0.0,456.0,0.0,0.0,600.0,97.4,487.0,500.0,99.78,927.0,929.0,0.0,0.0,0.0,0.0,32.0,32.0,33.0,33.0,0.0,0.0,0.0,0.0,0.0,15426.0,0.0,0.0,0.0,0.0,0.0,103492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1476.0,0.0,0.0,0.0,0.0,0.0,2662.0,11795.0,12082.0,13770.0,14052.0,16578.0,16836.0,21938.0,22392.0,31945.0,198.0,210.0,231.0,254.0,286.0,311.0,393.0,452.0,578.0,82.0,74.0,65.0,56.0,47.0,38.0,28.0,20.0,11.0,9814.0,10642.0,11335.0,12591.0,13731.0,16134.0,20310.0,25406.0,45488.0,75.0,67.0,59.0,51.0,43.0,35.0,26.0,19.0,10.0,1470.0,1522.0,1579.0,1637.0,1705.0,1775.0,1858.0,1990.0,2227.0,66.0,72.0,81.0,92.0,107.0,129.0,165.0,231.0,403.0,81.0,72.0,63.0,55.0,46.0,37.0,29.0,20.0,11.0,20942.0,20942.0,20942.0,28722.0,28722.0,28722.0,32809.0,32809.0,32809.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,100.0,930.0,930.0,100.0,501.0,501.0
Sep 25 2023 - 01:45:00,Sep 25 2023 - 02:00:00,MNG-KNVVB01,10.201.165.1,1.1800000000000002,0.38,1582.0,2124.0,1382.0,7.77,16989.989999999998,2185.31,7.27,11056.17,1520.58,0.37,2.0,543.0,0.38,4.0,1039.0,7.97,16638.129999999997,2088.08,7.19,10162.07,1413.23,3.62,351.86,97.23,8.33,894.1,107.35,17.16,5393.0,31431.0,0.37,148.0,39697.0,0.0,0.0,487.0,0.0,0.0,90.0,0.0,0.0,485.0,0.0,0.0,580.0,99.82,542.0,543.0,99.23,1031.0,1039.0,0.0,0.0,0.0,0.0,33.0,33.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,29811.0,0.0,0.0,0.0,0.0,0.0,35814.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,0.0,0.0,0.0,0.0,0.0,4031.0,9558.0,10445.0,11182.0,12352.0,13312.0,15096.0,17864.0,20957.0,31220.0,165.0,182.0,198.0,228.0,253.0,291.0,368.0,441.0,579.0,101.0,90.0,80.0,68.0,58.0,46.0,34.0,24.0,13.0,30007.0,33445.0,37511.0,42662.0,49961.0,61723.0,78555.0,109526.0,192819.0,104.0,92.0,81.0,70.0,59.0,47.0,36.0,25.0,13.0,1471.0,1532.0,1591.0,1661.0,1741.0,1843.0,1976.0,2182.0,2390.0,139.0,155.0,174.0,202.0,235.0,293.0,390.0,544.0,831.0,86.0,76.0,67.0,58.0,49.0,39.0,30.0,21.0,11.0,23869.0,24585.0,25291.0,25934.0,25934.0,26579.0,27214.0,28484.0,28600.0,10.0,9.0,8.0,7.0,7.0,6.0,5.0,4.0,3.0,100.0,1035.0,1035.0,100.0,542.0,542.0
Sep 25 2023 - 02:00:00,Sep 25 2023 - 02:15:00,MNG-KNVVB01,10.201.165.1,1.18,0.38,1707.0,1247.0,1086.0,4.61,9975.99,2166.21,5.75,8684.74,1510.24,0.18,1.0,569.0,0.62,7.0,1138.0,4.47,8648.42,1932.6699999999998,4.93,6695.61,1358.3700000000001,5.68,1327.57,233.54,13.1,1989.12,151.87,10.67,2301.0,21563.0,0.18,57.0,32409.0,0.0,0.0,614.0,0.0,0.0,136.0,0.0,0.0,459.0,0.0,0.0,549.0,96.31,548.0,569.0,100.0,1138.0,1138.0,1.0,1.0,0.0,0.0,23.0,23.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,15687.0,0.0,0.0,0.0,0.0,0.0,23627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5876.0,0.0,0.0,0.0,0.0,0.0,8839.0,8676.0,9492.0,10266.0,11379.0,12278.0,14015.0,16632.0,19496.0,29375.0,127.0,140.0,154.0,179.0,198.0,228.0,298.0,366.0,496.0,49.0,44.0,39.0,33.0,29.0,23.0,17.0,12.0,7.0,25348.0,28045.0,31513.0,35514.0,41797.0,51318.0,64156.0,90310.0,154429.0,89.0,79.0,69.0,60.0,50.0,40.0,31.0,21.0,11.0,1459.0,1520.0,1575.0,1641.0,1702.0,1802.0,1946.0,2149.0,2328.0,137.0,154.0,172.0,201.0,233.0,291.0,387.0,540.0,823.0,69.0,61.0,54.0,46.0,40.0,32.0,24.0,17.0,9.0,23842.0,24558.0,25264.0,25907.0,25907.0,26552.0,27187.0,28457.0,28573.0,10.0,9.0,8.0,7.0,7.0,6.0,5.0,4.0,3.0,100.0,1140.0,1140.0,100.0,571.0,571.0
Sep 25 2023 - 02:15:00,Sep 25 2023 - 02:30:00,MNG-KNVVB01,10.201.165.1,1.1,0.44,1221.0,2462.0,1713.0,12.64,19701.86,1559.27,12.59,13705.25,1088.74,0.0,0.0,402.0,1.1,9.0,819.0,13.03,18598.26,1427.27,12.33,12200.12,989.55,8.36,1103.6,132.0,15.17,1505.14,99.19,13.41,5104.0,38059.0,0.22,107.0,49385.0,0.0,0.0,444.0,0.0,0.0,99.0,0.0,0.0,339.0,0.0,0.0,409.0,96.52,388.0,402.0,98.9,810.0,819.0,1.0,1.0,0.0,0.0,35.0,35.0,34.0,34.0,0.0,0.0,0.0,0.0,0.0,33179.0,0.0,0.0,0.0,0.0,0.0,42808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4880.0,0.0,0.0,0.0,0.0,0.0,6684.0,8629.0,9450.0,10192.0,11253.0,12132.0,13899.0,16392.0,19289.0,29133.0,97.0,109.0,121.0,136.0,148.0,174.0,209.0,259.0,382.0,54.0,48.0,42.0,36.0,32.0,25.0,19.0,13.0,7.0,25339.0,28043.0,31515.0,35523.0,41817.0,51344.0,64199.0,90376.0,154500.0,88.0,78.0,68.0,59.0,49.0,39.0,30.0,20.0,10.0,1459.0,1520.0,1575.0,1641.0,1702.0,1802.0,1946.0,2149.0,2328.0,137.0,154.0,172.0,201.0,233.0,291.0,387.0,540.0,823.0,69.0,61.0,54.0,46.0,40.0,32.0,24.0,17.0,9.0,24945.0,25661.0,26367.0,27010.0,27010.0,27655.0,28290.0,29560.0,29676.0,10.0,9.0,8.0,7.0,7.0,6.0,5.0,4.0,3.0,100.0,819.0,819.0,100.0,402.0,402.0
Sep 25 2023 - 02:30:00,Sep 25 2023 - 02:45:00,MNG-KNVVB01,10.201.165.1,1.03,0.38,1216.0,3182.0,1304.0,19.98,25453.88,1274.15,9.35,10435.2,1116.27,0.52,2.0,387.0,1.09,9.0,829.0,22.18,24208.7,1091.6000000000001,8.64,8936.45,1034.25,6.82,1245.18,182.55,18.27,1498.76,82.02,11.71,5627.0,48037.0,0.15,56.0,38196.0,0.0,0.0,396.0,0.0,0.0,74.0,0.0,0.0,326.0,0.0,0.0,442.0,96.9,375.0,387.0,98.91,820.0,829.0,0.0,0.0,0.0,0.0,16.0,16.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,42516.0,0.0,0.0,0.0,0.0,0.0,31602.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5521.0,0.0,0.0,0.0,0.0,0.0,6650.0,8629.0,9450.0,10192.0,11253.0,12132.0,13899.0,16392.0,19289.0,29133.0,97.0,109.0,121.0,136.0,148.0,174.0,209.0,259.0,382.0,54.0,48.0,42.0,36.0,32.0,25.0,19.0,13.0,7.0,25339.0,28043.0,31515.0,35523.0,41817.0,51344.0,64199.0,90376.0,154500.0,88.0,78.0,68.0,59.0,49.0,39.0,30.0,20.0,10.0,1459.0,1520.0,1575.0,1641.0,1702.0,1802.0,1946.0,2149.0,2328.0,137.0,154.0,172.0,201.0,233.0,291.0,387.0,540.0,823.0,69.0,61.0,54.0,46.0,40.0,32.0,24.0,17.0,9.0,24945.0,25661.0,26367.0,27010.0,27010.0,27655.0,28290.0,29560.0,29676.0,10.0,9.0,8.0,7.0,7.0,6.0,5.0,4.0,3.0,100.0,827.0,827.0,100.0,384.0,384.0
Sep 25 2023 - 02:45:00,Sep 25 2023 - 03:00:00,MNG-KNVVB01,10.201.165.1,0.65,0.2,1108.0,268.0,274.0,2.46,2137.13,867.5600000000001,2.93,2193.93,749.35,0.0,0.0,365.0,0.81,6.0,743.0,1.44,1029.8000000000002,715.8900000000001,1.0,649.72,651.79,7.3,1107.34,151.67,15.83,1544.2,97.56,2.86,198.0,6918.0,0.0,0.0,9313.0,0.0,0.0,432.0,0.0,0.0,92.0,0.0,0.0,278.0,0.0,0.0,316.0,98.63,360.0,365.0,99.73,741.0,743.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2037.0,0.0,0.0,0.0,0.0,0.0,2466.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4881.0,0.0,0.0,0.0,0.0,0.0,6847.0,10768.0,11664.0,12747.0,13945.0,15397.0,18043.0,20945.0,25448.0,34162.0,140.0,155.0,172.0,190.0,207.0,240.0,278.0,337.0,463.0,59.0,53.0,46.0,40.0,35.0,27.0,21.0,14.0,8.0,12507.0,13480.0,14684.0,16502.0,18716.0,21948.0,27960.0,38006.0,63054.0,84.0,75.0,66.0,56.0,47.0,38.0,28.0,19.0,10.0,1478.0,1536.0,1593.0,1660.0,1719.0,1818.0,1961.0,2159.0,2349.0,184.0,208.0,232.0,272.0,316.0,395.0,528.0,739.0,1080.0,69.0,61.0,54.0,46.0,40.0,32.0,24.0,17.0,9.0,24352.0,26119.0,30680.0,31491.0,32208.0,34216.0,35739.0,39918.0,44602.0,15.0,14.0,12.0,11.0,10.0,8.0,7.0,5.0,4.0,100.0,743.0,743.0,100.0,365.0,365.0
Sep 25 2023 - 03:00:00,Sep 25 2023 - 03:15:00,MNG-KNVVB01,10.201.165.1,0.6,0.17,1008.0,227.0,245.0,2.03,1817.25,893.49,2.66,1956.5099999999998,735.9599999999999,0.58,2.0,345.0,0.9,6.0,663.0,0.94,700.5899999999999,748.58,0.93,620.38,667.4200000000001,7.71,1116.66,144.91,19.49,1336.14,68.54,1.3,83.0,6369.0,0.0,0.0,8260.0,0.0,0.0,328.0,0.0,0.0,69.0,0.0,0.0,279.0,0.0,0.0,338.0,95.07,328.0,345.0,99.55,660.0,663.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1459.0,0.0,0.0,0.0,0.0,0.0,2353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4910.0,0.0,0.0,0.0,0.0,0.0,5907.0,10675.0,11526.0,12552.0,13728.0,15187.0,17849.0,20782.0,25347.0,34034.0,139.0,154.0,169.0,187.0,204.0,236.0,273.0,329.0,452.0,59.0,53.0,46.0,40.0,35.0,27.0,21.0,14.0,8.0,13594.0,14645.0,15954.0,17905.0,20300.0,24116.0,30665.0,41542.0,66796.0,86.0,77.0,68.0,58.0,49.0,39.0,29.0,20.0,11.0,1483.0,1549.0,1619.0,1704.0,1750.0,1871.0,2021.0,2234.0,2454.0,184.0,208.0,232.0,272.0,316.0,394.0,527.0,738.0,1079.0,60.0,53.0,47.0,40.0,35.0,28.0,21.0,15.0,8.0,23695.0,25462.0,30023.0,30834.0,31551.0,33559.0,35082.0,39261.0,43945.0,15.0,14.0,12.0,11.0,10.0,8.0,7.0,5.0,4.0,100.0,665.0,665.0,100.0,346.0,346.0
Sep 25 2023 - 03:15:00,Sep 25 2023 - 03:30:00,MNG-KNVVB01,10.201.165.1,0.7,0.22,1112.0,264.0,278.0,2.24,2115.64,942.46,2.83,2220.05,785.1199999999999,0.27,1.0,368.0,1.08,8.0,744.0,1.68,1317.7199999999998,785.4100000000001,1.51,1060.12,703.7399999999999,5.08,797.9200000000001,157.04999999999998,14.25,1159.92,81.38000000000001,1.98,121.0,6111.0,0.0,0.0,9061.0,0.0,0.0,399.0,0.0,0.0,88.0,0.0,0.0,285.0,0.0,0.0,346.0,96.2,354.0,368.0,99.19,738.0,744.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2544.0,0.0,0.0,0.0,0.0,0.0,3885.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3567.0,0.0,0.0,0.0,0.0,0.0,5176.0,10847.0,11631.0,12616.0,13778.0,15236.0,17842.0,20776.0,25246.0,33871.0,127.0,138.0,150.0,165.0,181.0,205.0,234.0,265.0,321.0,54.0,49.0,43.0,37.0,32.0,25.0,19.0,13.0,8.0,13620.0,14666.0,15978.0,17910.0,20306.0,24129.0,30656.0,41504.0,66741.0,84.0,75.0,66.0,57.0,48.0,38.0,29.0,20.0,11.0,1483.0,1549.0,1619.0,1704.0,1750.0,1871.0,2021.0,2234.0,2454.0,184.0,208.0,232.0,272.0,316.0,394.0,527.0,738.0,1079.0,60.0,53.0,47.0,40.0,35.0,28.0,21.0,15.0,8.0,22592.0,24359.0,28920.0,29731.0,30448.0,32456.0,33979.0,38158.0,42842.0,15.0,14.0,12.0,11.0,10.0,8.0,7.0,5.0,4.0,100.0,743.0,743.0,100.0,369.0,369.0
Sep 25 2023 - 03:30:00,Sep 25 2023 - 03:45:00,MNG-KNVVB01,10.201.165.1,0.8799999999999999,0.31,1349.0,1665.0,899.0,9.57,13319.05,1391.96,6.08,7188.64,1183.05,0.5,2.0,399.0,0.95,9.0,950.0,10.1,12221.680000000002,1209.58,5.23,5417.01,1035.3,6.02,1097.35,182.38,11.99,1771.6399999999999,147.75,7.95,2108.0,26532.0,1.21,325.0,26793.0,0.0,0.0,626.0,0.0,0.0,103.0,0.0,0.0,312.0,0.0,0.0,338.0,98.25,392.0,399.0,99.68,947.0,950.0,0.0,0.0,1.0,1.0,17.0,17.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,21649.0,0.0,0.0,0.0,0.0,0.0,19234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4883.0,0.0,0.0,0.0,0.0,0.0,7884.0,10847.0,11631.0,12616.0,13778.0,15236.0,17842.0,20776.0,25246.0,33871.0,127.0,138.0,150.0,165.0,181.0,205.0,234.0,265.0,321.0,54.0,49.0,43.0,37.0,32.0,25.0,19.0,13.0,8.0,13620.0,14666.0,15978.0,17910.0,20306.0,24129.0,30656.0,41504.0,66741.0,84.0,75.0,66.0,57.0,48.0,38.0,29.0,20.0,11.0,1483.0,1549.0,1619.0,1704.0,1750.0,1871.0,2021.0,2234.0,2454.0,184.0,208.0,232.0,272.0,316.0,394.0,527.0,738.0,1079.0,60.0,53.0,47.0,40.0,35.0,28.0,21.0,15.0,8.0,22592.0,24359.0,28920.0,29731.0,30448.0,32456.0,33979.0,38158.0,42842.0,15.0,14.0,12.0,11.0,10.0,8.0,7.0,5.0,4.0,100.0,949.0,949.0,100.0,398.0,398.0
Sep 25 2023 - 03:45:00,Sep 25 2023 - 04:00:00,MNG-KNVVB01,10.201.165.1,1.21,0.5700000000000001,1343.0,2263.0,632.0,18.13,18101.980000000003,998.47,4.94,5060.9,1025.1299999999999,0.25,1.0,402.0,0.85,8.0,941.0,20.53,17324.06,843.6400000000001,4.18,3638.88,870.5500000000001,5.02,777.9300000000001,154.82999999999998,9.2,1422.01,154.57999999999998,13.89,4692.0,33772.0,0.25,49.0,19488.0,0.0,0.0,589.0,0.0,0.0,105.0,0.0,0.0,318.0,0.0,0.0,373.0,97.01,390.0,402.0,99.26,934.0,941.0,2.0,2.0,2.0,2.0,18.0,18.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,30289.0,0.0,0.0,0.0,0.0,0.0,13169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3483.0,0.0,0.0,0.0,0.0,0.0,6368.0,7303.0,7412.0,7588.0,7725.0,7843.0,9700.0,9956.0,10181.0,10266.0,97.0,100.0,103.0,108.0,112.0,123.0,132.0,140.0,154.0,27.0,25.0,22.0,19.0,17.0,13.0,10.0,7.0,5.0,6058.0,6205.0,6378.0,6571.0,6825.0,7511.0,8074.0,8947.0,9242.0,60.0,53.0,47.0,41.0,35.0,27.0,21.0,15.0,8.0,1573.0,1642.0,1720.0,1807.0,1855.0,1977.0,2134.0,2330.0,2437.0,183.0,206.0,234.0,273.0,315.0,389.0,513.0,735.0,894.0,62.0,55.0,48.0,41.0,36.0,29.0,22.0,15.0,8.0,22978.0,24045.0,24647.0,26156.0,26861.0,27639.0,29368.0,30514.0,31457.0,14.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,4.0,100.0,943.0,943.0,100.0,403.0,403.0
Sep 25 2023 - 04:00:00,Sep 25 2023 - 04:15:00,MNG-KNVVB01,10.201.165.1,1.05,0.6,1283.0,7900.0,1477.0,30.98,63200.08,2039.8,9.27,11813.810000000001,1274.8999999999999,0.77,3.0,389.0,1.12,10.0,894.0,33.4,62038.15,1857.46,9.03,10046.15,1112.41,6.37,1161.93,182.33999999999997,10.88,1767.66,162.49,24.74,27909.0,112825.0,0.1,44.0,44365.0,0.0,0.0,595.0,0.0,0.0,122.0,0.0,0.0,280.0,0.0,0.0,310.0,97.43,379.0,389.0,99.66,891.0,894.0,1.0,1.0,1.0,1.0,11.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,107677.0,0.0,0.0,0.0,0.0,0.0,36548.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5148.0,0.0,0.0,0.0,0.0,0.0,7861.0,10750.0,11350.0,12056.0,13006.0,13808.0,17072.0,19696.0,24427.0,35354.0,190.0,205.0,223.0,248.0,270.0,319.0,390.0,509.0,789.0,40.0,36.0,32.0,27.0,24.0,19.0,14.0,10.0,6.0,5053.0,5168.0,5312.0,5387.0,5491.0,5689.0,5846.0,6156.0,6365.0,71.0,63.0,55.0,48.0,41.0,32.0,25.0,17.0,9.0,1571.0,1635.0,1709.0,1779.0,1860.0,1968.0,2104.0,2288.0,2376.0,185.0,207.0,236.0,274.0,317.0,392.0,517.0,740.0,899.0,79.0,70.0,61.0,53.0,45.0,36.0,28.0,19.0,10.0,22978.0,24045.0,24647.0,26156.0,26861.0,27639.0,29368.0,30514.0,31457.0,14.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,4.0,100.0,893.0,893.0,100.0,390.0,390.0
