Sep 25 2023 - 04:15:00,Sep 25 2023 - 04:30:00,MNG-KNVVB01,10.201.165.1,0.78,0.26,1300.0,643.0,319.0,4.51,5139.89,1139.5700000000002,1.24,2555.79,2056.7400000000002,0.5,2.0,402.0,1.11,10.0,898.0,4.17,4058.45,972.2199999999999,0.49,940.73,1928.54,6.46,1081.44,167.35,12.6,1615.04,128.2,3.2,387.0,12087.0,0.06,6.0,10768.0,0.0,0.0,566.0,0.0,0.0,106.0,0.0,0.0,310.0,0.0,0.0,348.0,95.27,383.0,402.0,99.89,897.0,898.0,1.0,1.0,1.0,1.0,15.0,15.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,7301.0,0.0,0.0,0.0,0.0,0.0,3571.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4786.0,0.0,0.0,0.0,0.0,0.0,7203.0,10836.0,11579.0,12318.0,13296.0,14188.0,17536.0,20111.0,24922.0,35986.0,268.0,294.0,325.0,365.0,410.0,494.0,617.0,806.0,1136.0,37.0,33.0,29.0,25.0,22.0,17.0,13.0,9.0,5.0,5018.0,5147.0,5291.0,5380.0,5483.0,5679.0,5863.0,6218.0,6515.0,73.0,65.0,57.0,49.0,42.0,33.0,25.0,17.0,9.0,1571.0,1635.0,1709.0,1779.0,1860.0,1968.0,2104.0,2288.0,2376.0,185.0,207.0,236.0,274.0,317.0,392.0,517.0,740.0,899.0,79.0,70.0,61.0,53.0,45.0,36.0,28.0,19.0,10.0,22978.0,24045.0,24647.0,26156.0,26861.0,27639.0,29368.0,30514.0,31457.0,14.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,4.0,100.0,900.0,900.0,100.0,400.0,400.0
Sep 25 2023 - 04:30:00,Sep 25 2023 - 04:45:00,MNG-KNVVB01,10.201.165.1,0.84,0.27,1439.0,690.0,417.0,4.87,5528.76,1135.01,3.33,3341.18,1002.39,0.45,2.0,448.0,1.31,13.0,991.0,4.4,4179.51,950.0799999999999,1.63,1424.44,871.43,7.3,1349.24,184.93,14.64,1916.75,130.95999999999998,8.41,1139.0,13536.0,0.02,3.0,13808.0,0.0,0.0,572.0,0.0,0.0,105.0,0.0,0.0,357.0,0.0,0.0,427.0,97.99,439.0,448.0,99.5,986.0,991.0,2.0,2.0,0.0,0.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,7592.0,0.0,0.0,0.0,0.0,0.0,5316.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5944.0,0.0,0.0,0.0,0.0,0.0,8495.0,10836.0,11579.0,12318.0,13296.0,14188.0,17536.0,20111.0,24922.0,35986.0,268.0,294.0,325.0,365.0,410.0,494.0,617.0,806.0,1136.0,37.0,33.0,29.0,25.0,22.0,17.0,13.0,9.0,5.0,5018.0,5147.0,5291.0,5380.0,5483.0,5679.0,5863.0,6218.0,6515.0,73.0,65.0,57.0,49.0,42.0,33.0,25.0,17.0,9.0,1571.0,1635.0,1709.0,1779.0,1860.0,1968.0,2104.0,2288.0,2376.0,185.0,207.0,236.0,274.0,317.0,392.0,517.0,740.0,899.0,79.0,70.0,61.0,53.0,45.0,36.0,28.0,19.0,10.0,22978.0,24045.0,24647.0,26156.0,26861.0,27639.0,29368.0,30514.0,31457.0,14.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,4.0,100.0,989.0,989.0,100.0,450.0,450.0
Sep 25 2023 - 04:45:00,Sep 25 2023 - 05:00:00,MNG-KNVVB01,10.201.165.1,0.8500000000000001,0.31,1433.0,732.0,546.0,5.18,5858.73,1131.93,4.82,4370.17,907.37,0.0,0.0,428.0,1.09,11.0,1005.0,4.83,4714.889999999999,976.23,3.43,2677.5199999999995,781.18,7.35,1143.85,155.7,13.41,1692.65,126.19,7.59,1035.0,13642.0,0.51,88.0,17088.0,0.0,0.0,551.0,0.0,0.0,107.0,0.0,0.0,332.0,0.0,0.0,467.0,97.66,418.0,428.0,99.4,999.0,1005.0,1.0,1.0,1.0,1.0,11.0,11.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,8577.0,0.0,0.0,0.0,0.0,0.0,9653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5065.0,0.0,0.0,0.0,0.0,0.0,7523.0,11966.0,13024.0,14109.0,15948.0,17436.0,19911.0,24675.0,31492.0,44853.0,295.0,328.0,365.0,423.0,476.0,563.0,708.0,919.0,1271.0,47.0,42.0,37.0,31.0,27.0,22.0,16.0,11.0,6.0,5171.0,5348.0,5528.0,5648.0,5813.0,6078.0,6405.0,6979.0,7935.0,72.0,65.0,56.0,49.0,41.0,33.0,25.0,17.0,9.0,1558.0,1620.0,1699.0,1765.0,1847.0,1962.0,2092.0,2295.0,2380.0,213.0,236.0,272.0,310.0,363.0,458.0,588.0,843.0,1017.0,75.0,67.0,58.0,51.0,43.0,34.0,27.0,18.0,10.0,24330.0,25141.0,25843.0,26384.0,27071.0,29164.0,30407.0,32352.0,35927.0,13.0,12.0,11.0,10.0,9.0,7.0,6.0,5.0,4.0,100.0,1008.0,1008.0,100.0,427.0,427.0
Sep 25 2023 - 05:00:00,Sep 25 2023 - 05:15:00,MNG-KNVVB01,10.201.165.1,1.0,0.5499999999999999,1496.0,804.0,771.0,4.96,6431.32,1295.84,5.64,6166.03,1092.88,0.21,1.0,469.0,2.24,23.0,1027.0,4.79,5385.049999999999,1124.46,4.73,4475.290000000001,945.24,6.1,1046.26,171.38,11.45,1690.74,147.64000000000001,6.37,938.0,14714.0,0.02,5.0,23494.0,0.0,0.0,606.0,0.0,0.0,113.0,0.0,0.0,370.0,0.0,0.0,439.0,96.38,452.0,469.0,99.42,1021.0,1027.0,1.0,1.0,2.0,2.0,12.0,12.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,10069.0,0.0,0.0,0.0,0.0,0.0,15968.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4645.0,0.0,0.0,0.0,0.0,0.0,7531.0,8652.0,9300.0,9837.0,10889.0,11664.0,12670.0,15032.0,17249.0,19829.0,208.0,230.0,253.0,292.0,327.0,377.0,462.0,562.0,653.0,38.0,34.0,30.0,25.0,22.0,18.0,13.0,9.0,5.0,4687.0,4815.0,4965.0,5075.0,5296.0,5485.0,5742.0,6050.0,6897.0,64.0,58.0,50.0,44.0,36.0,30.0,22.0,16.0,8.0,1656.0,1728.0,1805.0,1887.0,1964.0,2095.0,2255.0,2451.0,2545.0,219.0,244.0,280.0,320.0,374.0,472.0,606.0,867.0,1066.0,83.0,74.0,65.0,56.0,48.0,38.0,29.0,20.0,11.0,24330.0,25141.0,25843.0,26384.0,27071.0,29164.0,30407.0,32352.0,35927.0,13.0,12.0,11.0,10.0,9.0,7.0,6.0,5.0,4.0,100.0,1028.0,1028.0,100.0,470.0,470.0
Sep 25 2023 - 05:15:00,Sep 25 2023 - 05:30:00,MNG-KNVVB01,10.201.165.1,1.48,0.75,1736.0,2482.0,2518.0,8.83,19858.629999999997,2249.36,6.67,20142.11,3020.6200000000003,0.74,4.0,544.0,2.43,29.0,1192.0,9.08,18703.83,2060.5099999999998,6.45,18452.86,2858.9700000000003,6.11,1154.8,188.85,10.45,1689.2600000000002,161.65,29.06,11352.0,39064.0,0.25,181.0,72093.0,0.0,0.0,586.0,0.0,0.0,135.0,0.0,0.0,513.0,0.0,0.0,700.0,95.77,521.0,544.0,98.91,1179.0,1192.0,4.0,4.0,6.0,6.0,99.0,99.0,90.0,90.0,0.0,0.0,0.0,0.0,0.0,33941.0,0.0,0.0,0.0,0.0,0.0,64772.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5123.0,0.0,0.0,0.0,0.0,0.0,7502.0,9716.0,10503.0,11329.0,12715.0,13924.0,15572.0,19033.0,23341.0,31730.0,153.0,169.0,185.0,215.0,238.0,270.0,322.0,395.0,526.0,74.0,66.0,58.0,49.0,42.0,34.0,25.0,17.0,9.0,14137.0,15317.0,17172.0,19089.0,21734.0,26353.0,31861.0,43839.0,66169.0,95.0,86.0,74.0,65.0,54.0,44.0,33.0,23.0,12.0,1656.0,1728.0,1805.0,1887.0,1964.0,2095.0,2255.0,2451.0,2545.0,219.0,244.0,280.0,320.0,374.0,472.0,606.0,867.0,1066.0,83.0,74.0,65.0,56.0,48.0,38.0,29.0,20.0,11.0,24330.0,25141.0,25843.0,26384.0,27071.0,29164.0,30407.0,32352.0,35927.0,13.0,12.0,11.0,10.0,9.0,7.0,6.0,5.0,4.0,100.0,1190.0,1190.0,100.0,545.0,545.0
Sep 25 2023 - 05:30:00,Sep 25 2023 - 05:45:00,MNG-KNVVB01,10.201.165.1,1.98,1.15,1554.0,6685.0,4097.0,22.76,53480.11,2349.68,16.18,32780.59,2026.6,1.0,5.0,500.0,2.75,29.0,1054.0,24.33,52069.42,2139.81,16.93,31049.21,1833.62,6.72,1410.69,209.87,8.97,1731.38,192.98,32.6,31969.0,98073.0,1.31,1513.0,115776.0,0.0,0.0,529.0,0.0,0.0,105.0,0.0,0.0,573.0,0.0,0.0,690.0,91.8,459.0,500.0,99.15,1045.0,1054.0,6.0,6.0,3.0,3.0,169.0,169.0,161.0,161.0,0.0,0.0,0.0,0.0,0.0,91845.0,0.0,0.0,0.0,0.0,0.0,109584.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6228.0,0.0,0.0,0.0,0.0,0.0,7705.0,9716.0,10503.0,11329.0,12715.0,13924.0,15572.0,19033.0,23341.0,31730.0,153.0,169.0,185.0,215.0,238.0,270.0,322.0,395.0,526.0,74.0,66.0,58.0,49.0,42.0,34.0,25.0,17.0,9.0,14137.0,15317.0,17172.0,19089.0,21734.0,26353.0,31861.0,43839.0,66169.0,95.0,86.0,74.0,65.0,54.0,44.0,33.0,23.0,12.0,1656.0,1728.0,1805.0,1887.0,1964.0,2095.0,2255.0,2451.0,2545.0,219.0,244.0,280.0,320.0,374.0,472.0,606.0,867.0,1066.0,83.0,74.0,65.0,56.0,48.0,38.0,29.0,20.0,11.0,24330.0,25141.0,25843.0,26384.0,27071.0,29164.0,30407.0,32352.0,35927.0,13.0,12.0,11.0,10.0,9.0,7.0,6.0,5.0,4.0,100.0,1055.0,1055.0,100.0,503.0,503.0
Sep 25 2023 - 05:45:00,Sep 25 2023 - 06:00:00,MNG-KNVVB01,10.201.165.1,2.0999999999999996,1.19,1669.0,7680.0,3393.0,28.32,61437.3,2169.38,13.45,27140.97,2017.52,1.61,10.0,623.0,3.92,41.0,1046.0,31.02,59650.64,1923.19,14.18,25473.33,1796.2800000000002,7.26,1786.65,246.19,7.54,1667.65,221.24,9.4,10602.0,112765.0,0.52,500.0,96839.0,0.0,0.0,455.0,0.0,0.0,115.0,0.0,0.0,637.0,0.0,0.0,695.0,91.17,568.0,623.0,98.85,1034.0,1046.0,1.0,1.0,3.0,3.0,129.0,129.0,101.0,101.0,0.0,0.0,0.0,0.0,0.0,104884.0,0.0,0.0,0.0,0.0,0.0,89927.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7881.0,0.0,0.0,0.0,0.0,0.0,7412.0,9091.0,9952.0,10869.0,11885.0,13078.0,14694.0,16901.0,20531.0,29218.0,170.0,190.0,214.0,242.0,277.0,326.0,397.0,517.0,742.0,99.0,88.0,77.0,66.0,56.0,45.0,34.0,23.0,12.0,17850.0,19488.0,21917.0,24598.0,28279.0,34698.0,42846.0,59681.0,94454.0,128.0,115.0,100.0,87.0,73.0,58.0,44.0,30.0,16.0,1607.0,1677.0,1754.0,1837.0,1928.0,2043.0,2204.0,2388.0,2535.0,242.0,269.0,308.0,352.0,424.0,514.0,687.0,956.0,1259.0,84.0,75.0,66.0,57.0,48.0,39.0,29.0,21.0,11.0,19223.0,20909.0,22907.0,25628.0,27002.0,27696.0,29659.0,31239.0,33159.0,14.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,4.0,100.0,1046.0,1046.0,100.0,622.0,622.0
Sep 25 2023 - 06:00:00,Sep 25 2023 - 06:15:00,MNG-KNVVB01,10.201.165.1,2.59,1.52,2489.0,15745.0,4411.0,28.05,125959.45000000001,4490.58,10.6,35291.67,3329.25,2.05,15.0,732.0,3.41,60.0,1757.0,30.01,123151.26,4103.41,10.83,32686.18,3017.76,7.25,2808.18,387.17,8.36,2605.48,311.49,9.6,21918.0,228197.0,0.69,872.0,126317.0,0.0,0.0,759.0,0.0,0.0,163.0,0.0,0.0,742.0,0.0,0.0,1144.0,92.08,674.0,732.0,98.18,1725.0,1757.0,12.0,12.0,9.0,9.0,158.0,158.0,132.0,132.0,0.0,0.0,0.0,0.0,0.0,215810.0,0.0,0.0,0.0,0.0,0.0,115613.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12387.0,0.0,0.0,0.0,0.0,0.0,11576.0,10704.0,11769.0,12995.0,14435.0,16222.0,18643.0,22134.0,28059.0,42153.0,197.0,220.0,248.0,283.0,327.0,386.0,473.0,618.0,882.0,182.0,162.0,142.0,122.0,102.0,82.0,62.0,42.0,22.0,24644.0,27130.0,30595.0,34659.0,40136.0,49225.0,61571.0,85651.0,136113.0,187.0,167.0,146.0,126.0,106.0,84.0,64.0,43.0,23.0,1547.0,1603.0,1687.0,1759.0,1853.0,1973.0,2123.0,2337.0,2469.0,239.0,265.0,304.0,348.0,419.0,508.0,678.0,944.0,1226.0,73.0,66.0,57.0,50.0,42.0,34.0,26.0,18.0,10.0,19223.0,20909.0,22907.0,25628.0,27002.0,27696.0,29659.0,31239.0,33159.0,14.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,4.0,100.0,1762.0,1762.0,100.0,735.0,735.0
Sep 25 2023 - 06:15:00,Sep 25 2023 - 06:30:00,MNG-KNVVB01,10.201.165.1,2.6399999999999997,1.54,2642.0,9582.0,6769.0,16.9,76654.87,4536.12,9.96,54152.19,5434.67,1.16,9.0,773.0,4.01,75.0,1869.0,17.72,73790.51000000001,4164.280000000001,10.01,51725.41,5168.2,7.7,2864.3599999999997,371.84000000000003,9.11,2426.7799999999997,266.47,14.55,20918.0,143734.0,0.49,942.0,191922.0,0.0,0.0,680.0,0.0,0.0,164.0,0.0,0.0,794.0,0.0,0.0,1346.0,93.92,726.0,773.0,93.26,1743.0,1869.0,8.0,8.0,4.0,4.0,175.0,175.0,149.0,149.0,0.0,0.0,0.0,0.0,0.0,131146.0,0.0,0.0,0.0,0.0,0.0,182094.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12588.0,0.0,0.0,0.0,0.0,0.0,10775.0,10153.0,11152.0,12297.0,13714.0,15386.0,17622.0,21006.0,26498.0,39295.0,221.0,245.0,276.0,316.0,363.0,424.0,523.0,679.0,955.0,194.0,173.0,152.0,130.0,109.0,88.0,66.0,45.0,24.0,15809.0,17419.0,19407.0,21931.0,25316.0,30425.0,38216.0,51903.0,84268.0,193.0,172.0,151.0,130.0,109.0,87.0,66.0,45.0,24.0,2627.0,2724.0,2851.0,2950.0,3070.0,3224.0,3404.0,3685.0,3865.0,586.0,647.0,746.0,851.0,1002.0,1250.0,1610.0,2067.0,2628.0,103.0,93.0,80.0,70.0,59.0,47.0,36.0,24.0,13.0,24818.0,27016.0,29613.0,32997.0,35218.0,38562.0,42755.0,44876.0,47409.0,24.0,22.0,20.0,17.0,15.0,12.0,9.0,7.0,5.0,100.0,1873.0,1873.0,100.0,775.0,775.0
Sep 25 2023 - 06:30:00,Sep 25 2023 - 06:45:00,MNG-KNVVB01,10.201.165.1,1.46,0.8400000000000001,1546.0,5488.0,3442.0,12.27,43905.149999999994,3578.65,7.64,27535.09,3603.45,2.66,14.0,527.0,5.5,56.0,1019.0,12.47,42000.1,3369.2,7.63,26400.8,3461.5099999999998,9.1,1905.07,209.45000000000002,7.99,1134.29,141.94,11.69,9709.0,83089.0,0.37,358.0,97729.0,0.0,0.0,174.0,0.0,0.0,20.0,0.0,0.0,600.0,0.0,0.0,924.0,88.99,469.0,527.0,80.86,824.0,1019.0,1.0,1.0,2.0,2.0,89.0,89.0,73.0,73.0,0.0,0.0,0.0,0.0,0.0,74798.0,0.0,0.0,0.0,0.0,0.0,93091.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8291.0,0.0,0.0,0.0,0.0,0.0,4996.0,5962.0,6572.0,7280.0,8206.0,9298.0,10783.0,13232.0,17396.0,27598.0,124.0,137.0,154.0,178.0,205.0,239.0,297.0,384.0,544.0,158.0,141.0,124.0,106.0,89.0,72.0,54.0,37.0,20.0,10382.0,11478.0,12849.0,14570.0,16852.0,20086.0,25088.0,33698.0,52959.0,120.0,107.0,94.0,81.0,68.0,55.0,42.0,29.0,16.0,1773.0,1837.0,1918.0,1973.0,2030.0,2121.0,2199.0,2349.0,2471.0,358.0,394.0,455.0,518.0,599.0,761.0,954.0,1150.0,1435.0,54.0,49.0,42.0,37.0,32.0,25.0,20.0,13.0,8.0,5595.0,6107.0,6706.0,7369.0,8216.0,10866.0,13096.0,13637.0,14250.0,13.0,12.0,11.0,10.0,9.0,7.0,6.0,5.0,4.0,100.0,1023.0,1023.0,100.0,530.0,530.0
Sep 25 2023 - 06:45:00,Sep 25 2023 - 07:00:00,MNG-KNVVB01,10.201.165.1,2.87,1.56,3229.0,11710.0,5081.0,18.49,93685.7,5065.85,12.02,40652.78,3380.95,2.15,16.0,744.0,7.0,174.0,2485.0,19.03,92383.27,4853.75,12.2,38878.57,3186.2,6.14,1302.4099999999999,212.1,9.11,1774.21,194.75,15.03,25261.0,168096.0,0.4,580.0,143863.0,0.0,0.0,784.0,0.0,0.0,121.0,0.0,0.0,812.0,0.0,0.0,1871.0,91.13,678.0,744.0,67.16,1669.0,2485.0,6.0,6.0,6.0,6.0,179.0,179.0,164.0,164.0,0.0,0.0,0.0,0.0,0.0,162340.0,0.0,0.0,0.0,0.0,0.0,136495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5756.0,0.0,0.0,0.0,0.0,0.0,7948.0,5962.0,6572.0,7280.0,8206.0,9298.0,10783.0,13232.0,17396.0,27598.0,124.0,137.0,154.0,178.0,205.0,239.0,297.0,384.0,544.0,158.0,141.0,124.0,106.0,89.0,72.0,54.0,37.0,20.0,10382.0,11478.0,12849.0,14570.0,16852.0,20086.0,25088.0,33698.0,52959.0,120.0,107.0,94.0,81.0,68.0,55.0,42.0,29.0,16.0,1773.0,1837.0,1918.0,1973.0,2030.0,2121.0,2199.0,2349.0,2471.0,358.0,394.0,455.0,518.0,599.0,761.0,954.0,1150.0,1435.0,54.0,49.0,42.0,37.0,32.0,25.0,20.0,13.0,8.0,5595.0,6107.0,6706.0,7369.0,8216.0,10866.0,13096.0,13637.0,14250.0,13.0,12.0,11.0,10.0,9.0,7.0,6.0,5.0,4.0,100.0,2485.0,2485.0,100.0,748.0,748.0
Sep 25 2023 - 07:00:00,Sep 25 2023 - 07:15:00,MNG-KNVVB01,10.201.165.1,3.06,1.55,3384.0,12468.0,4029.0,20.39,99742.37000000001,4892.610000000001,8.06,32228.54,3998.1899999999996,3.21,22.0,685.0,5.85,158.0,2699.0,21.37,97889.54000000001,4580.25,8.11,30613.3,3775.04,5.93,1852.84,312.36,7.24,1615.23,223.14999999999998,22.32,40274.0,180464.0,0.51,592.0,116142.0,0.0,0.0,684.0,0.0,0.0,135.0,0.0,0.0,781.0,0.0,0.0,2219.0,91.53,627.0,685.0,76.03,2052.0,2699.0,6.0,6.0,8.0,8.0,228.0,228.0,203.0,203.0,0.0,0.0,0.0,0.0,0.0,172299.0,0.0,0.0,0.0,0.0,0.0,109501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8165.0,0.0,0.0,0.0,0.0,0.0,7233.0,6523.0,7181.0,7937.0,8919.0,10091.0,11680.0,14293.0,18715.0,30116.0,128.0,142.0,159.0,182.0,209.0,243.0,299.0,382.0,536.0,212.0,189.0,166.0,142.0,119.0,96.0,72.0,49.0,26.0,13278.0,14750.0,16588.0,18946.0,22136.0,26745.0,33779.0,45534.0,72572.0,165.0,147.0,129.0,111.0,93.0,75.0,57.0,39.0,21.0,1780.0,1845.0,1915.0,1970.0,2024.0,2094.0,2165.0,2294.0,2450.0,360.0,396.0,457.0,519.0,601.0,763.0,957.0,1156.0,1450.0,51.0,46.0,40.0,35.0,30.0,24.0,19.0,13.0,8.0,6446.0,6958.0,7606.0,8269.0,9176.0,11826.0,14148.0,14689.0,15560.0,17.0,16.0,14.0,13.0,11.0,9.0,7.0,6.0,4.0,100.0,2692.0,2692.0,100.0,682.0,682.0
