Sep 25 2023 - 06:30:00,Sep 25 2023 - 06:45:00,ED4859-PCU,48591,10.28.73.18,MNG-KNVVB01,0.7,0.52,447.0,3837.0,2332.0,13.74,30694.42,2234.69,7.77,18654.73,2400.61,2.0,3.0,136.0,5.0,16.0,311.0,14.2,28791.88,2027.61,7.75,17523.75,2259.93,9.19,1902.55,207.08,8.04,1130.98,140.68,9.0,5327.0,59370.0,0.0,250.0,66371.0,0.0,0.0,145.0,0.0,0.0,11.0,0.0,0.0,136.0,0.0,0.0,180.0,96.0,131.0,136.0,84.0,261.0,311.0,1.0,1.0,2.0,2.0,9.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,51097.0,0.0,0.0,0.0,0.0,0.0,61645.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8273.0,0.0,0.0,0.0,0.0,0.0,4976.0,2660.0,2923.0,3214.0,3631.0,4086.0,4687.0,5791.0,7592.0,12287.0,77.0,85.0,96.0,111.0,128.0,150.0,190.0,250.0,365.0,57.0,51.0,45.0,38.0,32.0,26.0,19.0,13.0,7.0,2305.0,2509.0,2754.0,3035.0,3382.0,3850.0,4573.0,5896.0,9371.0,46.0,41.0,36.0,31.0,26.0,21.0,16.0,11.0,6.0,1080.0,1121.0,1164.0,1191.0,1217.0,1251.0,1281.0,1348.0,1396.0,347.0,382.0,442.0,503.0,583.0,742.0,932.0,1123.0,1402.0,31.0,28.0,24.0,21.0,18.0,14.0,11.0,7.0,4.0,5595.0,6107.0,6706.0,7369.0,8216.0,10866.0,13096.0,13637.0,14250.0,11.0,10.0,9.0,8.0,7.0,5.0,4.0,3.0,2.0,100.0,314.0,314.0,100.0,137.0,137.0,8.0,00:16:18:52
Sep 25 2023 - 06:45:00,Sep 25 2023 - 07:00:00,ED4859-PCU,48591,10.28.73.18,MNG-KNVVB01,0.61,0.42,797.0,2467.0,1092.0,10.36,19734.88,1904.59,8.25,8736.0,1058.97,1.0,2.0,153.0,18.0,118.0,644.0,10.41,19162.02,1840.35,8.01,8331.16,1040.24,8.92,572.86,64.24,21.61,404.84,18.73,21.0,7691.0,36725.0,0.0,103.0,30988.0,0.0,0.0,98.0,0.0,0.0,7.0,0.0,0.0,153.0,0.0,0.0,556.0,89.0,136.0,153.0,18.0,114.0,644.0,1.0,1.0,2.0,2.0,7.0,7.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,34233.0,0.0,0.0,0.0,0.0,0.0,29323.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2492.0,0.0,0.0,0.0,0.0,0.0,1768.0,2660.0,2923.0,3214.0,3631.0,4086.0,4687.0,5791.0,7592.0,12287.0,77.0,85.0,96.0,111.0,128.0,150.0,190.0,250.0,365.0,57.0,51.0,45.0,38.0,32.0,26.0,19.0,13.0,7.0,2305.0,2509.0,2754.0,3035.0,3382.0,3850.0,4573.0,5896.0,9371.0,46.0,41.0,36.0,31.0,26.0,21.0,16.0,11.0,6.0,1080.0,1121.0,1164.0,1191.0,1217.0,1251.0,1281.0,1348.0,1396.0,347.0,382.0,442.0,503.0,583.0,742.0,932.0,1123.0,1402.0,31.0,28.0,24.0,21.0,18.0,14.0,11.0,7.0,4.0,5595.0,6107.0,6706.0,7369.0,8216.0,10866.0,13096.0,13637.0,14250.0,11.0,10.0,9.0,8.0,7.0,5.0,4.0,3.0,2.0,100.0,642.0,642.0,100.0,152.0,152.0,1.0,00:16:33:52
Sep 25 2023 - 07:00:00,Sep 25 2023 - 07:15:00,ED4859-PCU,48591,10.28.73.18,MNG-KNVVB01,0.52,0.4,689.0,1644.0,1278.0,8.88,13152.12,1480.73,5.04,10225.48,2029.64,2.0,3.0,161.0,17.0,88.0,528.0,8.91,13148.71,1476.46,5.04,10221.43,2026.93,0.8,3.41,4.27,1.49,4.05,2.71,28.0,6583.0,23415.0,0.0,112.0,36129.0,0.0,0.0,38.0,0.0,0.0,13.0,0.0,0.0,163.0,0.0,0.0,519.0,90.0,145.0,161.0,19.0,99.0,528.0,0.0,0.0,1.0,1.0,13.0,13.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,23394.0,0.0,0.0,0.0,0.0,0.0,36219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,22.0,2660.0,2923.0,3214.0,3631.0,4086.0,4687.0,5791.0,7592.0,12287.0,77.0,85.0,96.0,111.0,128.0,150.0,190.0,250.0,365.0,57.0,51.0,45.0,38.0,32.0,26.0,19.0,13.0,7.0,2305.0,2509.0,2754.0,3035.0,3382.0,3850.0,4573.0,5896.0,9371.0,46.0,41.0,36.0,31.0,26.0,21.0,16.0,11.0,6.0,1080.0,1121.0,1164.0,1191.0,1217.0,1251.0,1281.0,1348.0,1396.0,347.0,382.0,442.0,503.0,583.0,742.0,932.0,1123.0,1402.0,31.0,28.0,24.0,21.0,18.0,14.0,11.0,7.0,4.0,5595.0,6107.0,6706.0,7369.0,8216.0,10866.0,13096.0,13637.0,14250.0,11.0,10.0,9.0,8.0,7.0,5.0,4.0,3.0,2.0,100.0,528.0,528.0,100.0,163.0,163.0,2.0,00:16:48:52
Sep 25 2023 - 00:00:00,Sep 25 2023 - 00:15:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.7,0.16,1316.0,866.0,229.0,6.21,6927.48,1114.8,3.02,1830.84,607.02,0.0,0.0,330.0,1.0,8.0,986.0,6.3,6734.59,1068.24,2.41,1306.89,541.56,4.14,192.9,46.56,8.0,523.95,65.46,14.0,1756.0,12801.0,0.0,2.0,7279.0,0.0,0.0,266.0,0.0,0.0,42.0,0.0,0.0,330.0,0.0,0.0,744.0,96.0,317.0,330.0,100.0,985.0,986.0,0.0,0.0,0.0,0.0,39.0,39.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,11930.0,0.0,0.0,0.0,0.0,0.0,4931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,871.0,0.0,0.0,0.0,0.0,0.0,2350.0,2440.0,2655.0,2863.0,3033.0,3167.0,3329.0,3556.0,3948.0,4885.0,51.0,57.0,63.0,70.0,78.0,87.0,96.0,107.0,125.0,134.0,119.0,104.0,89.0,75.0,60.0,45.0,30.0,15.0,21717.0,24427.0,27906.0,31795.0,38022.0,47416.0,60356.0,88090.0,155381.0,61.0,54.0,47.0,41.0,34.0,27.0,21.0,14.0,7.0,658.0,687.0,721.0,743.0,783.0,815.0,845.0,909.0,1011.0,16.0,17.0,19.0,20.0,22.0,25.0,28.0,35.0,54.0,25.0,22.0,19.0,17.0,14.0,11.0,9.0,6.0,3.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,989.0,989.0,100.0,333.0,333.0,1.0,00:17:01:53
Sep 25 2023 - 00:15:00,Sep 25 2023 - 00:30:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.95,0.29,1457.0,1235.0,778.0,4.75,9877.84,2080.84,4.55,6220.56,1368.19,0.0,1.0,443.0,1.0,11.0,1014.0,4.78,9726.66,2033.15,4.45,5724.79,1285.44,3.17,151.19,47.69,5.99,495.77,82.75,18.0,3243.0,18236.0,1.0,118.0,22446.0,0.0,0.0,253.0,0.0,0.0,41.0,0.0,0.0,457.0,0.0,0.0,806.0,98.0,434.0,443.0,99.0,1007.0,1014.0,0.0,0.0,1.0,1.0,54.0,54.0,42.0,42.0,0.0,0.0,0.0,0.0,0.0,17542.0,0.0,0.0,0.0,0.0,0.0,20341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,694.0,0.0,0.0,0.0,0.0,0.0,2223.0,2440.0,2655.0,2863.0,3033.0,3167.0,3329.0,3556.0,3948.0,4885.0,51.0,57.0,63.0,70.0,78.0,87.0,96.0,107.0,125.0,134.0,119.0,104.0,89.0,75.0,60.0,45.0,30.0,15.0,21717.0,24427.0,27906.0,31795.0,38022.0,47416.0,60356.0,88090.0,155381.0,61.0,54.0,47.0,41.0,34.0,27.0,21.0,14.0,7.0,658.0,687.0,721.0,743.0,783.0,815.0,845.0,909.0,1011.0,16.0,17.0,19.0,20.0,22.0,25.0,28.0,35.0,54.0,25.0,22.0,19.0,17.0,14.0,11.0,9.0,6.0,3.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,1016.0,1016.0,100.0,444.0,444.0,0.0,00:17:16:53
Sep 25 2023 - 00:30:00,Sep 25 2023 - 00:45:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.78,0.17,1440.0,1273.0,489.0,5.2,10183.35,1960.03,3.03,3911.12,1291.26,0.0,2.0,430.0,1.0,12.0,1010.0,5.25,10004.39,1906.77,2.79,3383.35,1212.41,3.36,178.96,53.26,6.69,527.77,78.85,15.0,2866.0,18667.0,0.0,24.0,14655.0,0.0,0.0,285.0,0.0,0.0,45.0,0.0,0.0,421.0,0.0,0.0,750.0,97.0,417.0,430.0,100.0,1007.0,1010.0,0.0,0.0,1.0,1.0,40.0,40.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,17847.0,0.0,0.0,0.0,0.0,0.0,12309.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,820.0,0.0,0.0,0.0,0.0,0.0,2370.0,2440.0,2655.0,2863.0,3033.0,3167.0,3329.0,3556.0,3948.0,4885.0,51.0,57.0,63.0,70.0,78.0,87.0,96.0,107.0,125.0,134.0,119.0,104.0,89.0,75.0,60.0,45.0,30.0,15.0,21717.0,24427.0,27906.0,31795.0,38022.0,47416.0,60356.0,88090.0,155381.0,61.0,54.0,47.0,41.0,34.0,27.0,21.0,14.0,7.0,658.0,687.0,721.0,743.0,783.0,815.0,845.0,909.0,1011.0,16.0,17.0,19.0,20.0,22.0,25.0,28.0,35.0,54.0,25.0,22.0,19.0,17.0,14.0,11.0,9.0,6.0,3.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,1006.0,1006.0,100.0,426.0,426.0,0.0,00:17:31:53
Sep 25 2023 - 00:45:00,Sep 25 2023 - 01:00:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.51,0.13,984.0,59.0,116.0,0.5,473.24,944.11,1.13,929.2,822.27,0.0,0.0,295.0,1.0,9.0,689.0,0.36,325.87,902.73,0.61,465.64,761.97,3.56,147.38,41.38,7.69,463.55,60.3,3.0,46.0,1481.0,0.0,0.0,3975.0,0.0,0.0,254.0,0.0,0.0,47.0,0.0,0.0,253.0,0.0,0.0,438.0,98.0,290.0,295.0,100.0,688.0,689.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,808.0,0.0,0.0,0.0,0.0,0.0,1891.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,0.0,0.0,0.0,0.0,0.0,2084.0,2440.0,2655.0,2863.0,3033.0,3167.0,3329.0,3556.0,3948.0,4885.0,51.0,57.0,63.0,70.0,78.0,87.0,96.0,107.0,125.0,134.0,119.0,104.0,89.0,75.0,60.0,45.0,30.0,15.0,21717.0,24427.0,27906.0,31795.0,38022.0,47416.0,60356.0,88090.0,155381.0,61.0,54.0,47.0,41.0,34.0,27.0,21.0,14.0,7.0,658.0,687.0,721.0,743.0,783.0,815.0,845.0,909.0,1011.0,16.0,17.0,19.0,20.0,22.0,25.0,28.0,35.0,54.0,25.0,22.0,19.0,17.0,14.0,11.0,9.0,6.0,3.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1531.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,690.0,690.0,100.0,297.0,297.0,1.0,00:17:46:53
Sep 25 2023 - 01:00:00,Sep 25 2023 - 01:15:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.5,0.17,1159.0,64.0,130.0,0.57,510.52,892.75,1.23,1037.19,840.82,1.0,3.0,289.0,1.0,6.0,870.0,0.4,335.82,842.7,0.66,508.14,772.58,3.49,174.7,50.05,7.75,529.05,68.24,3.0,51.0,1623.0,0.0,0.0,4553.0,0.0,0.0,286.0,0.0,0.0,44.0,0.0,0.0,247.0,0.0,0.0,587.0,98.0,283.0,289.0,100.0,869.0,870.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,819.0,0.0,0.0,0.0,0.0,0.0,2174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,804.0,0.0,0.0,0.0,0.0,0.0,2379.0,2531.0,2709.0,2855.0,2993.0,3119.0,3291.0,3506.0,3835.0,4285.0,53.0,58.0,63.0,69.0,76.0,86.0,94.0,104.0,116.0,65.0,58.0,51.0,44.0,37.0,29.0,22.0,15.0,8.0,6344.0,7132.0,7774.0,8976.0,10044.0,12361.0,16375.0,21232.0,40492.0,24.0,21.0,19.0,16.0,14.0,11.0,8.0,6.0,3.0,664.0,688.0,716.0,742.0,774.0,804.0,836.0,896.0,994.0,8.0,8.0,9.0,9.0,10.0,11.0,13.0,15.0,21.0,34.0,30.0,26.0,23.0,19.0,15.0,12.0,8.0,4.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,871.0,871.0,100.0,289.0,289.0,0.0,00:18:01:53
Sep 25 2023 - 01:15:00,Sep 25 2023 - 01:30:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.45,0.13,896.0,43.0,78.0,0.41,346.91,837.96,0.81,622.87,764.53,0.0,0.0,255.0,2.0,11.0,641.0,0.35,290.5,818.82,0.56,416.44,737.36,2.95,56.41,19.14,7.6,206.43,27.17,3.0,33.0,982.0,0.0,0.0,2734.0,0.0,0.0,112.0,0.0,0.0,22.0,0.0,0.0,232.0,0.0,0.0,528.0,95.0,241.0,255.0,100.0,641.0,641.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,719.0,0.0,0.0,0.0,0.0,0.0,1804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.0,0.0,0.0,0.0,0.0,0.0,930.0,2531.0,2709.0,2855.0,2993.0,3119.0,3291.0,3506.0,3835.0,4285.0,53.0,58.0,63.0,69.0,76.0,86.0,94.0,104.0,116.0,65.0,58.0,51.0,44.0,37.0,29.0,22.0,15.0,8.0,6344.0,7132.0,7774.0,8976.0,10044.0,12361.0,16375.0,21232.0,40492.0,24.0,21.0,19.0,16.0,14.0,11.0,8.0,6.0,3.0,664.0,688.0,716.0,742.0,774.0,804.0,836.0,896.0,994.0,8.0,8.0,9.0,9.0,10.0,11.0,13.0,15.0,21.0,34.0,30.0,26.0,23.0,19.0,15.0,12.0,8.0,4.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,639.0,639.0,100.0,253.0,253.0,0.0,00:18:16:53
Sep 25 2023 - 01:30:00,Sep 25 2023 - 01:45:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.58,0.08,853.0,39.0,58.0,0.21,313.17,1495.65,0.48,467.26,980.29,0.0,0.0,356.0,1.0,3.0,497.0,0.21,311.41,1493.79,0.47,465.03,979.57,0.95,1.77,1.86,3.09,2.23,0.72,2.0,13.0,859.0,0.0,1.0,1908.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,360.0,0.0,0.0,499.0,98.0,348.0,356.0,100.0,497.0,497.0,0.0,0.0,0.0,0.0,5.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,847.0,0.0,0.0,0.0,0.0,0.0,1895.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,14.0,2531.0,2709.0,2855.0,2993.0,3119.0,3291.0,3506.0,3835.0,4285.0,53.0,58.0,63.0,69.0,76.0,86.0,94.0,104.0,116.0,65.0,58.0,51.0,44.0,37.0,29.0,22.0,15.0,8.0,6344.0,7132.0,7774.0,8976.0,10044.0,12361.0,16375.0,21232.0,40492.0,24.0,21.0,19.0,16.0,14.0,11.0,8.0,6.0,3.0,664.0,688.0,716.0,742.0,774.0,804.0,836.0,896.0,994.0,8.0,8.0,9.0,9.0,10.0,11.0,13.0,15.0,21.0,34.0,30.0,26.0,23.0,19.0,15.0,12.0,8.0,4.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,500.0,500.0,100.0,358.0,358.0,1.0,00:18:31:53
Sep 25 2023 - 01:45:00,Sep 25 2023 - 02:00:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.66,0.09,1053.0,54.0,92.0,0.27,434.98,1600.76,0.68,734.15,1086.82,0.0,0.0,410.0,1.0,4.0,643.0,0.22,346.06,1573.0,0.39,412.43,1046.57,3.2,88.92,27.76,7.99,321.72,40.25,3.0,39.0,1354.0,0.0,0.0,3098.0,0.0,0.0,171.0,0.0,0.0,30.0,0.0,0.0,386.0,0.0,0.0,475.0,100.0,410.0,410.0,99.0,639.0,643.0,0.0,0.0,0.0,0.0,7.0,7.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,947.0,0.0,0.0,0.0,0.0,0.0,1655.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,407.0,0.0,0.0,0.0,0.0,0.0,1443.0,2531.0,2709.0,2855.0,2993.0,3119.0,3291.0,3506.0,3835.0,4285.0,53.0,58.0,63.0,69.0,76.0,86.0,94.0,104.0,116.0,65.0,58.0,51.0,44.0,37.0,29.0,22.0,15.0,8.0,6344.0,7132.0,7774.0,8976.0,10044.0,12361.0,16375.0,21232.0,40492.0,24.0,21.0,19.0,16.0,14.0,11.0,8.0,6.0,3.0,664.0,688.0,716.0,742.0,774.0,804.0,836.0,896.0,994.0,8.0,8.0,9.0,9.0,10.0,11.0,13.0,15.0,21.0,34.0,30.0,26.0,23.0,19.0,15.0,12.0,8.0,4.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,640.0,640.0,100.0,409.0,409.0,0.0,00:18:46:53
Sep 25 2023 - 02:00:00,Sep 25 2023 - 02:15:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.69,0.1,1153.0,60.0,122.0,0.29,482.09,1637.64,0.88,974.96,1113.8,0.0,1.0,422.0,1.0,5.0,731.0,0.21,327.37,1592.09,0.41,431.2,1040.17,3.4,154.73,45.55,7.39,543.76,73.63,3.0,53.0,1597.0,0.0,0.0,4146.0,0.0,0.0,269.0,0.0,0.0,44.0,0.0,0.0,386.0,0.0,0.0,468.0,99.0,419.0,422.0,100.0,732.0,731.0,1.0,1.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,888.0,0.0,0.0,0.0,0.0,0.0,1710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709.0,0.0,0.0,0.0,0.0,0.0,2436.0,1649.0,1756.0,1939.0,2020.0,2085.0,2210.0,2274.0,2374.0,2440.0,15.0,16.0,19.0,20.0,21.0,23.0,24.0,29.0,33.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,3.0,2.0,1685.0,1732.0,1776.0,1828.0,1880.0,1956.0,1976.0,2016.0,2102.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,652.0,676.0,700.0,722.0,735.0,763.0,806.0,863.0,932.0,6.0,7.0,7.0,8.0,8.0,9.0,10.0,11.0,13.0,17.0,15.0,13.0,11.0,10.0,8.0,6.0,4.0,2.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,732.0,732.0,100.0,424.0,424.0,0.0,00:19:01:53
Sep 25 2023 - 02:15:00,Sep 25 2023 - 02:30:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.43,0.05,624.0,40.0,58.0,0.37,323.32,863.95,0.67,464.73,691.65,0.0,0.0,255.0,2.0,6.0,369.0,0.33,280.43,849.25,0.44,295.71,667.74,2.92,42.89,14.7,7.07,169.02,23.91,4.0,35.0,907.0,0.0,0.0,1922.0,0.0,0.0,87.0,0.0,0.0,22.0,0.0,0.0,233.0,0.0,0.0,283.0,96.0,246.0,255.0,100.0,368.0,369.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,708.0,0.0,0.0,0.0,0.0,0.0,1161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,0.0,0.0,0.0,0.0,0.0,761.0,1649.0,1756.0,1939.0,2020.0,2085.0,2210.0,2274.0,2374.0,2440.0,15.0,16.0,19.0,20.0,21.0,23.0,24.0,29.0,33.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,3.0,2.0,1685.0,1732.0,1776.0,1828.0,1880.0,1956.0,1976.0,2016.0,2102.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,652.0,676.0,700.0,722.0,735.0,763.0,806.0,863.0,932.0,6.0,7.0,7.0,8.0,8.0,9.0,10.0,11.0,13.0,17.0,15.0,13.0,11.0,10.0,8.0,6.0,4.0,2.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,369.0,369.0,100.0,253.0,253.0,0.0,00:19:16:53
Sep 25 2023 - 02:30:00,Sep 25 2023 - 02:45:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.41,0.07,606.0,53.0,91.0,0.55,420.19,763.31,1.09,726.09,664.47,1.0,2.0,242.0,2.0,8.0,364.0,0.55,418.42,761.57,1.09,723.87,663.77,1.01,1.77,1.74,3.18,2.23,0.7,9.0,91.0,1028.0,0.0,0.0,2703.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,239.0,0.0,0.0,356.0,96.0,232.0,242.0,100.0,363.0,364.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1016.0,0.0,0.0,0.0,0.0,0.0,2689.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,14.0,1649.0,1756.0,1939.0,2020.0,2085.0,2210.0,2274.0,2374.0,2440.0,15.0,16.0,19.0,20.0,21.0,23.0,24.0,29.0,33.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,3.0,2.0,1685.0,1732.0,1776.0,1828.0,1880.0,1956.0,1976.0,2016.0,2102.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,652.0,676.0,700.0,722.0,735.0,763.0,806.0,863.0,932.0,6.0,7.0,7.0,8.0,8.0,9.0,10.0,11.0,13.0,17.0,15.0,13.0,11.0,10.0,8.0,6.0,4.0,2.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,362.0,362.0,100.0,241.0,241.0,0.0,00:19:31:53
Sep 25 2023 - 02:45:00,Sep 25 2023 - 03:00:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.4,0.07,634.0,46.0,65.0,0.54,365.02,675.96,0.87,523.33,602.07,0.0,0.0,241.0,1.0,4.0,393.0,0.43,280.48,650.7,0.42,236.34,566.62,3.35,84.55,25.26,8.1,286.98,35.45,4.0,39.0,1067.0,0.0,0.0,2240.0,0.0,0.0,155.0,0.0,0.0,30.0,0.0,0.0,214.0,0.0,0.0,241.0,99.0,238.0,241.0,100.0,392.0,393.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,678.0,0.0,0.0,0.0,0.0,0.0,947.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389.0,0.0,0.0,0.0,0.0,0.0,1293.0,1649.0,1756.0,1939.0,2020.0,2085.0,2210.0,2274.0,2374.0,2440.0,15.0,16.0,19.0,20.0,21.0,23.0,24.0,29.0,33.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,3.0,2.0,1685.0,1732.0,1776.0,1828.0,1880.0,1956.0,1976.0,2016.0,2102.0,9.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,652.0,676.0,700.0,722.0,735.0,763.0,806.0,863.0,932.0,6.0,7.0,7.0,8.0,8.0,9.0,10.0,11.0,13.0,17.0,15.0,13.0,11.0,10.0,8.0,6.0,4.0,2.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,657.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,393.0,393.0,100.0,241.0,241.0,0.0,00:19:46:53
