Sep 25 2023 - 03:00:00,Sep 25 2023 - 03:15:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.36,0.04,491.0,39.0,38.0,0.44,314.0,709.87,0.52,303.58,580.28,0.0,1.0,214.0,1.0,4.0,277.0,0.44,312.56,708.6,0.52,302.04,579.95,1.13,1.44,1.27,4.66,1.54,0.33,1.0,5.0,758.0,0.0,0.0,1199.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,217.0,0.0,0.0,276.0,96.0,205.0,214.0,100.0,276.0,277.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,748.0,0.0,0.0,0.0,0.0,0.0,1189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,1556.0,1618.0,1744.0,1803.0,1875.0,2016.0,2111.0,2273.0,2312.0,14.0,15.0,16.0,17.0,18.0,19.0,19.0,21.0,22.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,3.0,2.0,2772.0,2897.0,3046.0,3231.0,3464.0,4124.0,4681.0,5552.0,5844.0,11.0,10.0,9.0,8.0,7.0,5.0,4.0,3.0,2.0,657.0,689.0,726.0,766.0,766.0,816.0,866.0,938.0,1037.0,6.0,7.0,7.0,8.0,8.0,8.0,9.0,10.0,12.0,8.0,7.0,6.0,5.0,5.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,280.0,280.0,100.0,216.0,216.0,0.0,00:20:01:53
Sep 25 2023 - 03:15:00,Sep 25 2023 - 03:30:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.36,0.05,524.0,37.0,48.0,0.43,299.92,701.64,0.63,381.08,605.66,0.0,1.0,219.0,2.0,7.0,305.0,0.41,287.25,696.21,0.54,322.47,597.93,2.33,12.67,5.43,7.58,58.61,7.73,2.0,16.0,756.0,0.0,0.0,1515.0,0.0,0.0,36.0,0.0,0.0,7.0,0.0,0.0,215.0,0.0,0.0,268.0,97.0,213.0,219.0,100.0,304.0,305.0,0.0,0.0,0.0,0.0,4.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,696.0,0.0,0.0,0.0,0.0,0.0,1249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,266.0,1556.0,1618.0,1744.0,1803.0,1875.0,2016.0,2111.0,2273.0,2312.0,14.0,15.0,16.0,17.0,18.0,19.0,19.0,21.0,22.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,3.0,2.0,2772.0,2897.0,3046.0,3231.0,3464.0,4124.0,4681.0,5552.0,5844.0,11.0,10.0,9.0,8.0,7.0,5.0,4.0,3.0,2.0,657.0,689.0,726.0,766.0,766.0,816.0,866.0,938.0,1037.0,6.0,7.0,7.0,8.0,8.0,8.0,9.0,10.0,12.0,8.0,7.0,6.0,5.0,5.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,302.0,302.0,100.0,218.0,218.0,0.0,00:20:16:52
Sep 25 2023 - 03:30:00,Sep 25 2023 - 03:45:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.57,0.15,818.0,781.0,378.0,6.87,6250.62,909.55,3.7,3024.8,816.42,0.0,1.0,272.0,1.0,7.0,546.0,7.07,6092.31,861.88,3.34,2489.97,746.33,3.32,158.3,47.67,7.63,534.84,70.09,18.0,2036.0,11576.0,3.0,325.0,10970.0,0.0,0.0,286.0,0.0,0.0,46.0,0.0,0.0,244.0,0.0,0.0,276.0,98.0,267.0,272.0,100.0,546.0,546.0,0.0,0.0,1.0,1.0,17.0,17.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,10843.0,0.0,0.0,0.0,0.0,0.0,8889.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,733.0,0.0,0.0,0.0,0.0,0.0,2406.0,1556.0,1618.0,1744.0,1803.0,1875.0,2016.0,2111.0,2273.0,2312.0,14.0,15.0,16.0,17.0,18.0,19.0,19.0,21.0,22.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,3.0,2.0,2772.0,2897.0,3046.0,3231.0,3464.0,4124.0,4681.0,5552.0,5844.0,11.0,10.0,9.0,8.0,7.0,5.0,4.0,3.0,2.0,657.0,689.0,726.0,766.0,766.0,816.0,866.0,938.0,1037.0,6.0,7.0,7.0,8.0,8.0,8.0,9.0,10.0,12.0,8.0,7.0,6.0,5.0,5.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,547.0,547.0,100.0,273.0,273.0,1.0,00:20:31:52
Sep 25 2023 - 03:45:00,Sep 25 2023 - 04:00:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.97,0.45,815.0,2115.0,457.0,20.32,16917.74,832.69,4.29,3655.85,851.26,0.0,0.0,272.0,1.0,5.0,543.0,21.31,16763.27,786.72,4.09,3165.07,773.07,3.36,154.48,45.97,6.28,490.78,78.19,15.0,4555.0,29964.0,0.0,49.0,13583.0,0.0,0.0,254.0,0.0,0.0,48.0,0.0,0.0,241.0,0.0,0.0,308.0,99.0,268.0,272.0,100.0,541.0,543.0,2.0,2.0,2.0,2.0,15.0,15.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,29255.0,0.0,0.0,0.0,0.0,0.0,11431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709.0,0.0,0.0,0.0,0.0,0.0,2201.0,1556.0,1618.0,1744.0,1803.0,1875.0,2016.0,2111.0,2273.0,2312.0,14.0,15.0,16.0,17.0,18.0,19.0,19.0,21.0,22.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,3.0,2.0,2772.0,2897.0,3046.0,3231.0,3464.0,4124.0,4681.0,5552.0,5844.0,11.0,10.0,9.0,8.0,7.0,5.0,4.0,3.0,2.0,657.0,689.0,726.0,766.0,766.0,816.0,866.0,938.0,1037.0,6.0,7.0,7.0,8.0,8.0,8.0,9.0,10.0,12.0,8.0,7.0,6.0,5.0,5.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,545.0,545.0,100.0,272.0,272.0,0.0,00:20:46:52
Sep 25 2023 - 04:00:00,Sep 25 2023 - 04:15:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.81,0.49,798.0,7655.0,1279.0,33.18,61242.52,1845.49,9.02,10230.11,1134.09,0.0,1.0,268.0,2.0,9.0,530.0,33.99,61049.2,1795.99,9.26,9697.23,1047.65,3.91,193.31,49.5,6.16,532.88,86.44,26.0,27816.0,106804.0,0.0,17.0,37647.0,0.0,0.0,281.0,0.0,0.0,50.0,0.0,0.0,229.0,0.0,0.0,260.0,99.0,264.0,268.0,99.0,527.0,530.0,0.0,0.0,1.0,1.0,11.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,105922.0,0.0,0.0,0.0,0.0,0.0,35268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,882.0,0.0,0.0,0.0,0.0,0.0,2396.0,5003.0,5556.0,6212.0,7084.0,7840.0,9388.0,11851.0,16519.0,27400.0,107.0,120.0,136.0,157.0,176.0,215.0,277.0,390.0,657.0,26.0,23.0,20.0,17.0,15.0,12.0,9.0,6.0,3.0,1767.0,1860.0,1980.0,2047.0,2130.0,2302.0,2453.0,2761.0,2967.0,22.0,20.0,17.0,15.0,13.0,10.0,8.0,5.0,3.0,655.0,682.0,715.0,738.0,771.0,807.0,836.0,896.0,976.0,8.0,8.0,9.0,9.0,10.0,11.0,13.0,15.0,17.0,25.0,22.0,19.0,17.0,14.0,11.0,9.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,529.0,529.0,100.0,268.0,268.0,2.0,00:21:01:53
Sep 25 2023 - 04:15:00,Sep 25 2023 - 04:30:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.43,0.1,755.0,48.0,85.0,0.49,383.94,785.21,0.37,679.25,1859.67,0.0,1.0,247.0,2.0,8.0,508.0,0.35,264.95,752.02,0.15,261.12,1799.84,3.59,118.99,33.19,6.99,418.13,59.83,3.0,39.0,1198.0,0.0,6.0,2923.0,0.0,0.0,253.0,0.0,0.0,36.0,0.0,0.0,217.0,0.0,0.0,262.0,99.0,244.0,247.0,100.0,507.0,508.0,0.0,0.0,1.0,1.0,7.0,7.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,656.0,0.0,0.0,0.0,0.0,0.0,1028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542.0,0.0,0.0,0.0,0.0,0.0,1901.0,5003.0,5556.0,6212.0,7084.0,7840.0,9388.0,11851.0,16519.0,27400.0,107.0,120.0,136.0,157.0,176.0,215.0,277.0,390.0,657.0,26.0,23.0,20.0,17.0,15.0,12.0,9.0,6.0,3.0,1767.0,1860.0,1980.0,2047.0,2130.0,2302.0,2453.0,2761.0,2967.0,22.0,20.0,17.0,15.0,13.0,10.0,8.0,5.0,3.0,655.0,682.0,715.0,738.0,771.0,807.0,836.0,896.0,976.0,8.0,8.0,9.0,9.0,10.0,11.0,13.0,15.0,17.0,25.0,22.0,19.0,17.0,14.0,11.0,9.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,508.0,508.0,100.0,246.0,246.0,0.0,00:21:16:53
Sep 25 2023 - 04:30:00,Sep 25 2023 - 04:45:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.45,0.09,787.0,56.0,93.0,0.56,451.01,800.8,1.04,746.86,717.71,1.0,2.0,281.0,1.0,6.0,506.0,0.33,249.41,753.31,0.31,204.55,651.86,4.24,201.59,47.49,8.24,542.31,65.85,3.0,43.0,1541.0,0.0,0.0,3261.0,0.0,0.0,275.0,0.0,0.0,54.0,0.0,0.0,231.0,0.0,0.0,233.0,98.0,276.0,281.0,100.0,506.0,506.0,1.0,1.0,0.0,0.0,3.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,631.0,0.0,0.0,0.0,0.0,0.0,826.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910.0,0.0,0.0,0.0,0.0,0.0,2435.0,5003.0,5556.0,6212.0,7084.0,7840.0,9388.0,11851.0,16519.0,27400.0,107.0,120.0,136.0,157.0,176.0,215.0,277.0,390.0,657.0,26.0,23.0,20.0,17.0,15.0,12.0,9.0,6.0,3.0,1767.0,1860.0,1980.0,2047.0,2130.0,2302.0,2453.0,2761.0,2967.0,22.0,20.0,17.0,15.0,13.0,10.0,8.0,5.0,3.0,655.0,682.0,715.0,738.0,771.0,807.0,836.0,896.0,976.0,8.0,8.0,9.0,9.0,10.0,11.0,13.0,15.0,17.0,25.0,22.0,19.0,17.0,14.0,11.0,9.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,504.0,504.0,100.0,281.0,281.0,0.0,00:21:31:52
Sep 25 2023 - 04:45:00,Sep 25 2023 - 05:00:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.45,0.13,795.0,64.0,95.0,0.65,514.92,788.41,1.11,763.88,690.08,0.0,0.0,269.0,1.0,4.0,526.0,0.51,381.95,746.94,0.43,266.96,628.06,3.21,132.98,41.47,8.01,496.92,62.02,5.0,72.0,1491.0,0.0,0.0,3303.0,0.0,0.0,259.0,0.0,0.0,47.0,0.0,0.0,224.0,0.0,0.0,273.0,100.0,268.0,269.0,99.0,522.0,526.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,879.0,0.0,0.0,0.0,0.0,0.0,1071.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.0,0.0,0.0,0.0,0.0,0.0,2232.0,5003.0,5556.0,6212.0,7084.0,7840.0,9388.0,11851.0,16519.0,27400.0,107.0,120.0,136.0,157.0,176.0,215.0,277.0,390.0,657.0,26.0,23.0,20.0,17.0,15.0,12.0,9.0,6.0,3.0,1767.0,1860.0,1980.0,2047.0,2130.0,2302.0,2453.0,2761.0,2967.0,22.0,20.0,17.0,15.0,13.0,10.0,8.0,5.0,3.0,655.0,682.0,715.0,738.0,771.0,807.0,836.0,896.0,976.0,8.0,8.0,9.0,9.0,10.0,11.0,13.0,15.0,17.0,25.0,22.0,19.0,17.0,14.0,11.0,9.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,529.0,529.0,100.0,269.0,269.0,0.0,00:21:46:53
Sep 25 2023 - 05:00:00,Sep 25 2023 - 05:15:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.52,0.29,899.0,89.0,120.0,0.9,711.04,792.44,1.24,957.32,771.09,0.0,0.0,300.0,2.0,9.0,599.0,0.71,526.56,743.67,0.61,421.39,692.28,3.78,184.48,48.77,6.8,535.93,78.81,4.0,87.0,1996.0,0.0,5.0,4026.0,0.0,0.0,288.0,0.0,0.0,51.0,0.0,0.0,259.0,0.0,0.0,326.0,97.0,291.0,300.0,100.0,597.0,599.0,0.0,0.0,2.0,2.0,10.0,10.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,1151.0,0.0,0.0,0.0,0.0,0.0,1622.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,845.0,0.0,0.0,0.0,0.0,0.0,2409.0,1689.0,1832.0,1940.0,2025.0,2068.0,2147.0,2208.0,2276.0,2376.0,20.0,22.0,24.0,26.0,27.0,29.0,31.0,33.0,39.0,17.0,15.0,13.0,11.0,10.0,8.0,6.0,4.0,2.0,1283.0,1327.0,1417.0,1474.0,1613.0,1709.0,1790.0,1832.0,1929.0,14.0,13.0,11.0,10.0,8.0,7.0,5.0,4.0,2.0,753.0,790.0,821.0,860.0,888.0,940.0,999.0,1052.0,1141.0,14.0,16.0,17.0,19.0,21.0,25.0,31.0,39.0,66.0,33.0,29.0,26.0,22.0,19.0,15.0,11.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,600.0,600.0,100.0,300.0,300.0,2.0,00:22:01:53
Sep 25 2023 - 05:15:00,Sep 25 2023 - 05:30:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.75,0.27,1050.0,647.0,644.0,3.96,5172.38,1307.46,2.28,5153.0,2257.57,0.0,1.0,333.0,3.0,20.0,717.0,3.98,5021.75,1260.58,2.16,4715.55,2179.23,3.21,150.63,46.88,5.58,437.45,78.34,10.0,1021.0,10152.0,0.0,82.0,18653.0,0.0,0.0,251.0,0.0,0.0,50.0,0.0,0.0,338.0,0.0,0.0,515.0,96.0,319.0,333.0,99.0,711.0,717.0,4.0,4.0,4.0,4.0,50.0,50.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,9460.0,0.0,0.0,0.0,0.0,0.0,16767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692.0,0.0,0.0,0.0,0.0,0.0,1968.0,1689.0,1832.0,1940.0,2025.0,2068.0,2147.0,2208.0,2276.0,2376.0,20.0,22.0,24.0,26.0,27.0,29.0,31.0,33.0,39.0,17.0,15.0,13.0,11.0,10.0,8.0,6.0,4.0,2.0,1283.0,1327.0,1417.0,1474.0,1613.0,1709.0,1790.0,1832.0,1929.0,14.0,13.0,11.0,10.0,8.0,7.0,5.0,4.0,2.0,753.0,790.0,821.0,860.0,888.0,940.0,999.0,1052.0,1141.0,14.0,16.0,17.0,19.0,21.0,25.0,31.0,39.0,66.0,33.0,29.0,26.0,22.0,19.0,15.0,11.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,717.0,717.0,100.0,334.0,334.0,2.0,00:22:16:53
Sep 25 2023 - 05:30:00,Sep 25 2023 - 05:45:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.88,0.44,883.0,1338.0,1391.0,11.48,10702.7,932.35,11.53,11128.23,965.06,1.0,3.0,301.0,4.0,21.0,582.0,11.93,10540.96,883.83,12.02,10729.48,892.92,3.33,161.74,48.52,5.53,398.76,72.14,8.0,1644.0,19752.0,2.0,768.0,39119.0,0.0,0.0,224.0,0.0,0.0,51.0,0.0,0.0,332.0,0.0,0.0,431.0,90.0,271.0,301.0,99.0,575.0,582.0,6.0,6.0,2.0,2.0,75.0,75.0,72.0,72.0,0.0,0.0,0.0,0.0,0.0,19001.0,0.0,0.0,0.0,0.0,0.0,38069.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,751.0,0.0,0.0,0.0,0.0,0.0,1818.0,1689.0,1832.0,1940.0,2025.0,2068.0,2147.0,2208.0,2276.0,2376.0,20.0,22.0,24.0,26.0,27.0,29.0,31.0,33.0,39.0,17.0,15.0,13.0,11.0,10.0,8.0,6.0,4.0,2.0,1283.0,1327.0,1417.0,1474.0,1613.0,1709.0,1790.0,1832.0,1929.0,14.0,13.0,11.0,10.0,8.0,7.0,5.0,4.0,2.0,753.0,790.0,821.0,860.0,888.0,940.0,999.0,1052.0,1141.0,14.0,16.0,17.0,19.0,21.0,25.0,31.0,39.0,66.0,33.0,29.0,26.0,22.0,19.0,15.0,11.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,581.0,581.0,100.0,302.0,302.0,7.0,00:22:31:53
Sep 25 2023 - 05:45:00,Sep 25 2023 - 06:00:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.94,0.51,650.0,4758.0,1631.0,42.91,38065.41,887.2,15.04,13049.23,867.35,2.0,6.0,277.0,6.0,21.0,373.0,43.03,38061.1,884.49,15.1,13045.62,864.09,1.59,4.3,2.71,1.11,3.61,3.26,6.0,3773.0,66533.0,0.0,172.0,45855.0,0.0,0.0,12.0,0.0,0.0,21.0,0.0,0.0,297.0,0.0,0.0,386.0,89.0,247.0,277.0,98.0,367.0,373.0,0.0,0.0,0.0,0.0,44.0,44.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,66505.0,0.0,0.0,0.0,0.0,0.0,46005.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,22.0,1689.0,1832.0,1940.0,2025.0,2068.0,2147.0,2208.0,2276.0,2376.0,20.0,22.0,24.0,26.0,27.0,29.0,31.0,33.0,39.0,17.0,15.0,13.0,11.0,10.0,8.0,6.0,4.0,2.0,1283.0,1327.0,1417.0,1474.0,1613.0,1709.0,1790.0,1832.0,1929.0,14.0,13.0,11.0,10.0,8.0,7.0,5.0,4.0,2.0,753.0,790.0,821.0,860.0,888.0,940.0,999.0,1052.0,1141.0,14.0,16.0,17.0,19.0,21.0,25.0,31.0,39.0,66.0,33.0,29.0,26.0,22.0,19.0,15.0,11.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,370.0,370.0,100.0,274.0,274.0,3.0,00:22:46:53
Sep 25 2023 - 06:00:00,Sep 25 2023 - 06:15:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,1.07,0.58,942.0,9872.0,1219.0,60.87,78977.02,1297.38,12.25,9753.28,796.35,4.0,10.0,276.0,5.0,32.0,666.0,61.81,78905.02,1276.67,12.69,9632.38,759.2,3.48,71.99,20.71,3.25,120.9,37.15,9.0,12868.0,137436.0,0.0,158.0,35175.0,0.0,0.0,109.0,0.0,0.0,22.0,0.0,0.0,351.0,0.0,0.0,632.0,87.0,241.0,276.0,100.0,663.0,666.0,3.0,3.0,4.0,4.0,90.0,90.0,67.0,67.0,0.0,0.0,0.0,0.0,0.0,137093.0,0.0,0.0,0.0,0.0,0.0,34755.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,343.0,0.0,0.0,0.0,0.0,0.0,578.0,3302.0,3649.0,4066.0,4575.0,5212.0,6096.0,7441.0,9804.0,15311.0,47.0,52.0,58.0,67.0,77.0,89.0,107.0,134.0,179.0,100.0,89.0,78.0,67.0,56.0,45.0,34.0,23.0,12.0,8077.0,8969.0,10095.0,11535.0,13470.0,16236.0,20515.0,27802.0,43588.0,73.0,65.0,57.0,49.0,41.0,33.0,25.0,17.0,9.0,693.0,716.0,754.0,782.0,813.0,870.0,918.0,1001.0,1075.0,11.0,12.0,13.0,15.0,16.0,19.0,22.0,27.0,33.0,22.0,20.0,17.0,15.0,13.0,10.0,8.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,670.0,670.0,100.0,280.0,280.0,6.0,00:23:01:53
Sep 25 2023 - 06:15:00,Sep 25 2023 - 06:30:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.77,0.39,1267.0,1595.0,1437.0,12.88,12759.55,990.44,12.21,11496.18,941.4,1.0,3.0,334.0,3.0,29.0,933.0,13.03,12709.71,975.42,12.36,11351.0,918.27,3.32,49.84,15.02,6.28,145.18,23.13,20.0,4731.0,23210.0,0.0,195.0,40518.0,0.0,0.0,81.0,0.0,0.0,16.0,0.0,0.0,396.0,0.0,0.0,912.0,93.0,311.0,334.0,93.0,866.0,933.0,0.0,0.0,0.0,0.0,80.0,80.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,22982.0,0.0,0.0,0.0,0.0,0.0,40060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,0.0,0.0,0.0,0.0,0.0,653.0,3302.0,3649.0,4066.0,4575.0,5212.0,6096.0,7441.0,9804.0,15311.0,47.0,52.0,58.0,67.0,77.0,89.0,107.0,134.0,179.0,100.0,89.0,78.0,67.0,56.0,45.0,34.0,23.0,12.0,8077.0,8969.0,10095.0,11535.0,13470.0,16236.0,20515.0,27802.0,43588.0,73.0,65.0,57.0,49.0,41.0,33.0,25.0,17.0,9.0,693.0,716.0,754.0,782.0,813.0,870.0,918.0,1001.0,1075.0,11.0,12.0,13.0,15.0,16.0,19.0,22.0,27.0,33.0,22.0,20.0,17.0,15.0,13.0,10.0,8.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,933.0,933.0,100.0,332.0,332.0,5.0,00:23:16:54
Sep 25 2023 - 06:30:00,Sep 25 2023 - 06:45:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.76,0.32,1099.0,1651.0,1110.0,9.83,13210.73,1343.96,7.38,8880.36,1202.84,3.0,11.0,391.0,6.0,40.0,708.0,9.85,13208.22,1341.59,7.39,8877.05,1201.58,1.06,2.52,2.37,2.63,3.31,1.26,18.0,4382.0,23719.0,0.0,108.0,31358.0,0.0,0.0,29.0,0.0,0.0,9.0,0.0,0.0,464.0,0.0,0.0,744.0,86.0,338.0,391.0,80.0,563.0,708.0,0.0,0.0,0.0,0.0,80.0,80.0,64.0,64.0,0.0,0.0,0.0,0.0,0.0,23701.0,0.0,0.0,0.0,0.0,0.0,31446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,20.0,3302.0,3649.0,4066.0,4575.0,5212.0,6096.0,7441.0,9804.0,15311.0,47.0,52.0,58.0,67.0,77.0,89.0,107.0,134.0,179.0,100.0,89.0,78.0,67.0,56.0,45.0,34.0,23.0,12.0,8077.0,8969.0,10095.0,11535.0,13470.0,16236.0,20515.0,27802.0,43588.0,73.0,65.0,57.0,49.0,41.0,33.0,25.0,17.0,9.0,693.0,716.0,754.0,782.0,813.0,870.0,918.0,1001.0,1075.0,11.0,12.0,13.0,15.0,16.0,19.0,22.0,27.0,33.0,22.0,20.0,17.0,15.0,13.0,10.0,8.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,709.0,709.0,100.0,393.0,393.0,6.0,00:23:31:53
