Sep 25 2023 - 06:45:00,Sep 25 2023 - 07:00:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.83,0.34,1388.0,1341.0,1109.0,8.17,10731.87,1313.7,8.18,8874.42,1085.52,2.0,9.0,397.0,5.0,45.0,991.0,8.36,10573.59,1265.04,8.32,8428.14,1013.25,3.25,158.27,48.66,6.18,446.28,72.27,17.0,3511.0,20106.0,0.0,146.0,31717.0,0.0,0.0,299.0,0.0,0.0,48.0,0.0,0.0,416.0,0.0,0.0,759.0,92.0,367.0,397.0,72.0,709.0,991.0,3.0,3.0,3.0,3.0,63.0,63.0,63.0,63.0,0.0,0.0,0.0,0.0,0.0,19375.0,0.0,0.0,0.0,0.0,0.0,29847.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,731.0,0.0,0.0,0.0,0.0,0.0,2016.0,3302.0,3649.0,4066.0,4575.0,5212.0,6096.0,7441.0,9804.0,15311.0,47.0,52.0,58.0,67.0,77.0,89.0,107.0,134.0,179.0,100.0,89.0,78.0,67.0,56.0,45.0,34.0,23.0,12.0,8077.0,8969.0,10095.0,11535.0,13470.0,16236.0,20515.0,27802.0,43588.0,73.0,65.0,57.0,49.0,41.0,33.0,25.0,17.0,9.0,693.0,716.0,754.0,782.0,813.0,870.0,918.0,1001.0,1075.0,11.0,12.0,13.0,15.0,16.0,19.0,22.0,27.0,33.0,22.0,20.0,17.0,15.0,13.0,10.0,8.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,992.0,992.0,100.0,398.0,398.0,9.0,00:23:46:53
Sep 25 2023 - 07:00:00,Sep 25 2023 - 07:15:00,BY2720-PCU-2,27201,10.28.73.148,MNG-KNVVB01,0.73,0.27,1403.0,1761.0,703.0,15.15,14085.51,929.5,7.28,5620.48,771.94,5.0,15.0,279.0,5.0,57.0,1124.0,15.91,13883.67,872.72,7.53,5163.23,685.82,3.55,201.84,56.78,5.31,457.24,86.12,11.0,2902.0,25585.0,1.0,144.0,20342.0,0.0,0.0,269.0,0.0,0.0,57.0,0.0,0.0,299.0,0.0,0.0,910.0,94.0,262.0,279.0,81.0,914.0,1124.0,3.0,3.0,6.0,6.0,77.0,77.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,24671.0,0.0,0.0,0.0,0.0,0.0,18436.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,914.0,0.0,0.0,0.0,0.0,0.0,2050.0,3863.0,4258.0,4723.0,5288.0,6005.0,6993.0,8502.0,11123.0,17829.0,51.0,57.0,63.0,71.0,81.0,93.0,109.0,132.0,171.0,154.0,137.0,120.0,103.0,86.0,69.0,52.0,35.0,18.0,10973.0,12241.0,13834.0,15911.0,18754.0,22895.0,29206.0,39638.0,63201.0,118.0,105.0,92.0,79.0,66.0,53.0,40.0,27.0,14.0,700.0,724.0,751.0,779.0,807.0,843.0,884.0,946.0,1054.0,13.0,14.0,15.0,16.0,18.0,21.0,25.0,33.0,48.0,19.0,17.0,15.0,13.0,11.0,9.0,7.0,5.0,3.0,851.0,851.0,900.0,900.0,960.0,960.0,1052.0,1052.0,1310.0,5.0,5.0,4.0,4.0,3.0,3.0,2.0,2.0,1.0,100.0,1121.0,1121.0,100.0,276.0,276.0,10.0,01:00:01:53
Sep 25 2023 - 00:00:00,Sep 25 2023 - 00:15:00,DL5037-PCU,50371,10.28.73.26,MNG-KNVVB01,0.19,0.08,478.0,37.0,101.0,3.32,296.19,89.19,8.0,806.47,100.82,0.0,0.0,88.0,0.0,1.0,390.0,1.75,18.05,10.29,6.46,195.74,30.29,3.53,278.13,78.9,8.66,610.73,70.53,5.0,62.0,1347.0,0.0,0.0,3473.0,0.0,0.0,365.0,0.0,0.0,63.0,0.0,0.0,26.0,0.0,0.0,27.0,97.0,85.0,88.0,100.0,390.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,697.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1297.0,0.0,0.0,0.0,0.0,0.0,2776.0,1967.0,2070.0,2181.0,2245.0,2326.0,2559.0,2748.0,3014.0,3503.0,53.0,58.0,61.0,65.0,68.0,76.0,79.0,85.0,91.0,11.0,10.0,9.0,8.0,7.0,5.0,4.0,3.0,2.0,1606.0,1628.0,1644.0,1661.0,1677.0,1704.0,1745.0,1822.0,2038.0,44.0,39.0,34.0,29.0,25.0,20.0,15.0,10.0,5.0,765.0,792.0,814.0,842.0,863.0,892.0,935.0,988.0,1117.0,20.0,22.0,24.0,27.0,30.0,35.0,43.0,55.0,95.0,42.0,37.0,33.0,28.0,24.0,19.0,14.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,392.0,392.0,100.0,89.0,89.0,1.0,00:04:27:25
Sep 25 2023 - 00:15:00,Sep 25 2023 - 00:30:00,DL5037-PCU,50371,10.28.73.26,MNG-KNVVB01,0.25,0.11,443.0,482.0,201.0,22.31,3854.93,172.76,10.89,1604.15,147.32,1.0,1.0,103.0,1.0,4.0,340.0,43.49,3594.75,82.66,13.4,1088.45,81.2,2.89,260.18,90.1,7.8,515.7,66.12,13.0,982.0,7480.0,1.0,31.0,6182.0,0.0,0.0,308.0,0.0,0.0,64.0,0.0,0.0,46.0,0.0,0.0,37.0,96.0,99.0,103.0,99.0,336.0,340.0,0.0,0.0,0.0,0.0,8.0,8.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,6291.0,0.0,0.0,0.0,0.0,0.0,3878.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1189.0,0.0,0.0,0.0,0.0,0.0,2335.0,1967.0,2070.0,2181.0,2245.0,2326.0,2559.0,2748.0,3014.0,3503.0,53.0,58.0,61.0,65.0,68.0,76.0,79.0,85.0,91.0,11.0,10.0,9.0,8.0,7.0,5.0,4.0,3.0,2.0,1606.0,1628.0,1644.0,1661.0,1677.0,1704.0,1745.0,1822.0,2038.0,44.0,39.0,34.0,29.0,25.0,20.0,15.0,10.0,5.0,765.0,792.0,814.0,842.0,863.0,892.0,935.0,988.0,1117.0,20.0,22.0,24.0,27.0,30.0,35.0,43.0,55.0,95.0,42.0,37.0,33.0,28.0,24.0,19.0,14.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,339.0,339.0,100.0,102.0,102.0,0.0,00:04:42:25
Sep 25 2023 - 00:30:00,Sep 25 2023 - 00:45:00,DL5037-PCU,50371,10.28.73.26,MNG-KNVVB01,0.18,0.08,465.0,71.0,130.0,5.01,567.77,113.33,9.81,1041.71,106.15,0.0,0.0,88.0,0.0,1.0,377.0,2.02,17.35,8.58,5.42,193.86,35.75,5.25,550.42,104.75,12.04,847.85,70.4,3.0,79.0,2551.0,0.0,0.0,4485.0,0.0,0.0,350.0,0.0,0.0,63.0,0.0,0.0,26.0,0.0,0.0,26.0,98.0,86.0,88.0,100.0,376.0,377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2507.0,0.0,0.0,0.0,0.0,0.0,3795.0,1967.0,2070.0,2181.0,2245.0,2326.0,2559.0,2748.0,3014.0,3503.0,53.0,58.0,61.0,65.0,68.0,76.0,79.0,85.0,91.0,11.0,10.0,9.0,8.0,7.0,5.0,4.0,3.0,2.0,1606.0,1628.0,1644.0,1661.0,1677.0,1704.0,1745.0,1822.0,2038.0,44.0,39.0,34.0,29.0,25.0,20.0,15.0,10.0,5.0,765.0,792.0,814.0,842.0,863.0,892.0,935.0,988.0,1117.0,20.0,22.0,24.0,27.0,30.0,35.0,43.0,55.0,95.0,42.0,37.0,33.0,28.0,24.0,19.0,14.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0,376.0,376.0,100.0,89.0,89.0,0.0,00:04:57:26
Sep 25 2023 - 00:45:00,Sep 25 2023 - 01:00:00,DL5037-PCU,50371,10.28.73.26,MNG-KNVVB01,0.45,0.28,445.0,1077.0,1052.0,18.27,8618.2,471.6,52.79,8416.38,159.43,1.0,1.0,110.0,0.0,1.0,335.0,23.57,7616.99,323.15,75.64,7211.5,95.34,6.74,1001.21,148.45,18.8,1204.88,64.09,13.0,2265.0,18050.0,0.0,129.0,30497.0,0.0,0.0,289.0,0.0,0.0,60.0,0.0,0.0,85.0,0.0,0.0,82.0,99.0,109.0,110.0,99.0,332.0,335.0,0.0,0.0,0.0,0.0,35.0,35.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,13634.0,0.0,0.0,0.0,0.0,0.0,25287.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4416.0,0.0,0.0,0.0,0.0,0.0,5339.0,7328.0,7328.0,8747.0,8747.0,11080.0,11080.0,15683.0,15683.0,24643.0,73.0,73.0,82.0,82.0,96.0,96.0,118.0,118.0,145.0,5.0,5.0,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1762.0,1790.0,1831.0,1873.0,1941.0,2020.0,2177.0,2409.0,3218.0,41.0,37.0,32.0,28.0,23.0,19.0,14.0,10.0,5.0,806.0,834.0,863.0,895.0,931.0,971.0,1022.0,1094.0,1233.0,58.0,64.0,72.0,83.0,97.0,118.0,152.0,216.0,382.0,46.0,41.0,36.0,31.0,26.0,21.0,16.0,11.0,6.0,20258.0,20258.0,20258.0,28038.0,28038.0,28038.0,32125.0,32125.0,32125.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,100.0,336.0,336.0,100.0,110.0,110.0,1.0,00:05:12:26
Sep 25 2023 - 01:00:00,Sep 25 2023 - 01:15:00,DL5037-PCU,50371,10.28.73.26,MNG-KNVVB01,0.47,0.4,473.0,972.0,2183.0,12.25,7778.95,634.82,69.07,17460.91,252.79,1.0,1.0,96.0,1.0,3.0,377.0,13.73,6853.55,499.16,91.27,16219.7,177.71,6.82,925.39,135.66,16.53,1241.21,75.08,11.0,1801.0,16421.0,0.0,89.0,61847.0,0.0,0.0,343.0,0.0,0.0,60.0,0.0,0.0,60.0,0.0,0.0,58.0,100.0,96.0,96.0,100.0,377.0,377.0,0.0,0.0,0.0,0.0,24.0,24.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,12332.0,0.0,0.0,0.0,0.0,0.0,56429.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4089.0,0.0,0.0,0.0,0.0,0.0,5507.0,7328.0,7328.0,8747.0,8747.0,11080.0,11080.0,15683.0,15683.0,24643.0,73.0,73.0,82.0,82.0,96.0,96.0,118.0,118.0,145.0,5.0,5.0,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1762.0,1790.0,1831.0,1873.0,1941.0,2020.0,2177.0,2409.0,3218.0,41.0,37.0,32.0,28.0,23.0,19.0,14.0,10.0,5.0,806.0,834.0,863.0,895.0,931.0,971.0,1022.0,1094.0,1233.0,58.0,64.0,72.0,83.0,97.0,118.0,152.0,216.0,382.0,46.0,41.0,36.0,31.0,26.0,21.0,16.0,11.0,6.0,20258.0,20258.0,20258.0,28038.0,28038.0,28038.0,32125.0,32125.0,32125.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,100.0,377.0,377.0,100.0,96.0,96.0,0.0,00:05:27:25
Sep 25 2023 - 01:15:00,Sep 25 2023 - 01:30:00,DL5037-PCU,50371,10.28.73.26,MNG-KNVVB01,0.64,0.49,525.0,986.0,1350.0,14.44,7891.12,546.58,28.78,10802.17,375.39,0.0,0.0,105.0,0.0,2.0,420.0,17.52,6942.44,396.33,32.95,9520.86,288.91,6.31,948.68,150.25,14.82,1281.31,86.48,10.0,1721.0,16913.0,0.0,161.0,38801.0,0.0,0.0,389.0,0.0,0.0,74.0,0.0,0.0,64.0,0.0,0.0,64.0,91.0,96.0,105.0,100.0,418.0,420.0,0.0,0.0,0.0,0.0,32.0,32.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,12695.0,0.0,0.0,0.0,0.0,0.0,33258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4218.0,0.0,0.0,0.0,0.0,0.0,5704.0,7328.0,7328.0,8747.0,8747.0,11080.0,11080.0,15683.0,15683.0,24643.0,73.0,73.0,82.0,82.0,96.0,96.0,118.0,118.0,145.0,5.0,5.0,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1762.0,1790.0,1831.0,1873.0,1941.0,2020.0,2177.0,2409.0,3218.0,41.0,37.0,32.0,28.0,23.0,19.0,14.0,10.0,5.0,806.0,834.0,863.0,895.0,931.0,971.0,1022.0,1094.0,1233.0,58.0,64.0,72.0,83.0,97.0,118.0,152.0,216.0,382.0,46.0,41.0,36.0,31.0,26.0,21.0,16.0,11.0,6.0,20258.0,20258.0,20258.0,28038.0,28038.0,28038.0,32125.0,32125.0,32125.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,100.0,423.0,423.0,100.0,106.0,106.0,3.0,00:05:42:25
Sep 25 2023 - 01:30:00,Sep 25 2023 - 01:45:00,DL5037-PCU,50371,10.28.73.26,MNG-KNVVB01,0.6,0.48,487.0,995.0,3723.0,8.51,7957.99,935.31,31.18,29780.39,955.13,1.0,1.0,102.0,0.0,1.0,385.0,8.96,7640.01,852.8,32.93,29199.23,886.8,3.85,317.98,82.51,8.51,581.16,68.33,11.0,1703.0,15690.0,0.0,158.0,103849.0,0.0,0.0,356.0,0.0,0.0,74.0,0.0,0.0,54.0,0.0,0.0,54.0,98.0,100.0,102.0,100.0,384.0,385.0,0.0,0.0,0.0,0.0,27.0,27.0,27.0,27.0,0.0,0.0,0.0,0.0,0.0,14226.0,0.0,0.0,0.0,0.0,0.0,101359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1464.0,0.0,0.0,0.0,0.0,0.0,2648.0,7328.0,7328.0,8747.0,8747.0,11080.0,11080.0,15683.0,15683.0,24643.0,73.0,73.0,82.0,82.0,96.0,96.0,118.0,118.0,145.0,5.0,5.0,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1762.0,1790.0,1831.0,1873.0,1941.0,2020.0,2177.0,2409.0,3218.0,41.0,37.0,32.0,28.0,23.0,19.0,14.0,10.0,5.0,806.0,834.0,863.0,895.0,931.0,971.0,1022.0,1094.0,1233.0,58.0,64.0,72.0,83.0,97.0,118.0,152.0,216.0,382.0,46.0,41.0,36.0,31.0,26.0,21.0,16.0,11.0,6.0,20258.0,20258.0,20258.0,28038.0,28038.0,28038.0,32125.0,32125.0,32125.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,100.0,383.0,383.0,100.0,101.0,101.0,1.0,00:05:57:26
Sep 25 2023 - 01:45:00,Sep 25 2023 - 02:00:00,DL5037-PCU,50371,10.28.73.26,MNG-KNVVB01,0.47,0.26,465.0,2027.0,1275.0,29.14,16214.57,556.45,24.98,10201.81,408.36,1.0,1.0,104.0,0.0,0.0,361.0,32.76,15951.63,486.98,28.22,9629.43,341.26,3.78,262.94,69.47,8.53,572.38,67.1,18.0,5340.0,29462.0,0.0,148.0,36138.0,0.0,0.0,316.0,0.0,0.0,60.0,0.0,0.0,70.0,0.0,0.0,70.0,99.0,103.0,104.0,99.0,357.0,361.0,0.0,0.0,0.0,0.0,26.0,26.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,28249.0,0.0,0.0,0.0,0.0,0.0,33698.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1213.0,0.0,0.0,0.0,0.0,0.0,2588.0,5091.0,5691.0,6159.0,7047.0,7814.0,9340.0,11609.0,14248.0,23918.0,40.0,45.0,49.0,56.0,63.0,76.0,93.0,107.0,146.0,24.0,21.0,19.0,16.0,14.0,11.0,8.0,6.0,3.0,21955.0,24593.0,28007.0,31944.0,38171.0,47609.0,60422.0,86529.0,150549.0,70.0,62.0,54.0,47.0,39.0,31.0,24.0,16.0,8.0,807.0,844.0,875.0,919.0,967.0,1039.0,1140.0,1286.0,1396.0,131.0,147.0,165.0,193.0,225.0,282.0,377.0,529.0,810.0,51.0,45.0,40.0,34.0,29.0,23.0,17.0,12.0,6.0,23185.0,23901.0,24607.0,25250.0,25250.0,25895.0,26530.0,27800.0,27916.0,8.0,7.0,6.0,5.0,5.0,4.0,3.0,2.0,1.0,100.0,360.0,360.0,100.0,104.0,104.0,0.0,00:06:12:25
Sep 25 2023 - 02:00:00,Sep 25 2023 - 02:15:00,DL5037-PCU,50371,10.28.73.26,MNG-KNVVB01,0.44,0.26,490.0,1163.0,955.0,18.72,9304.49,497.01,20.62,7638.68,370.44,0.0,0.0,116.0,0.0,0.0,374.0,26.2,8133.2,310.48,21.05,6205.62,294.75,6.28,1171.29,186.53,18.93,1433.05,75.69,11.0,2234.0,19611.0,0.0,56.0,27978.0,0.0,0.0,340.0,0.0,0.0,83.0,0.0,0.0,51.0,0.0,0.0,53.0,89.0,103.0,116.0,100.0,373.0,374.0,0.0,0.0,0.0,0.0,18.0,18.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,14454.0,0.0,0.0,0.0,0.0,0.0,21687.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5157.0,0.0,0.0,0.0,0.0,0.0,6347.0,5091.0,5691.0,6159.0,7047.0,7814.0,9340.0,11609.0,14248.0,23918.0,40.0,45.0,49.0,56.0,63.0,76.0,93.0,107.0,146.0,24.0,21.0,19.0,16.0,14.0,11.0,8.0,6.0,3.0,21955.0,24593.0,28007.0,31944.0,38171.0,47609.0,60422.0,86529.0,150549.0,70.0,62.0,54.0,47.0,39.0,31.0,24.0,16.0,8.0,807.0,844.0,875.0,919.0,967.0,1039.0,1140.0,1286.0,1396.0,131.0,147.0,165.0,193.0,225.0,282.0,377.0,529.0,810.0,51.0,45.0,40.0,34.0,29.0,23.0,17.0,12.0,6.0,23185.0,23901.0,24607.0,25250.0,25250.0,25895.0,26530.0,27800.0,27916.0,8.0,7.0,6.0,5.0,5.0,4.0,3.0,2.0,1.0,100.0,375.0,375.0,100.0,116.0,116.0,0.0,00:06:27:26
Sep 25 2023 - 02:15:00,Sep 25 2023 - 02:30:00,DL5037-PCU,50371,10.28.73.26,MNG-KNVVB01,0.62,0.36,524.0,2379.0,1636.0,28.61,19035.3,665.26,35.86,13088.63,365.0,0.0,0.0,112.0,1.0,3.0,412.0,32.79,17974.82,548.24,40.51,11753.19,290.14,9.06,1060.48,117.02,17.84,1335.45,74.86,14.0,5056.0,36527.0,0.0,107.0,46892.0,0.0,0.0,355.0,0.0,0.0,71.0,0.0,0.0,77.0,0.0,0.0,90.0,99.0,111.0,112.0,98.0,404.0,412.0,0.0,0.0,0.0,0.0,34.0,34.0,33.0,33.0,0.0,0.0,0.0,0.0,0.0,31848.0,0.0,0.0,0.0,0.0,0.0,41080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4679.0,0.0,0.0,0.0,0.0,0.0,5919.0,5091.0,5691.0,6159.0,7047.0,7814.0,9340.0,11609.0,14248.0,23918.0,40.0,45.0,49.0,56.0,63.0,76.0,93.0,107.0,146.0,24.0,21.0,19.0,16.0,14.0,11.0,8.0,6.0,3.0,21955.0,24593.0,28007.0,31944.0,38171.0,47609.0,60422.0,86529.0,150549.0,70.0,62.0,54.0,47.0,39.0,31.0,24.0,16.0,8.0,807.0,844.0,875.0,919.0,967.0,1039.0,1140.0,1286.0,1396.0,131.0,147.0,165.0,193.0,225.0,282.0,377.0,529.0,810.0,51.0,45.0,40.0,34.0,29.0,23.0,17.0,12.0,6.0,23185.0,23901.0,24607.0,25250.0,25250.0,25895.0,26530.0,27800.0,27916.0,8.0,7.0,6.0,5.0,5.0,4.0,3.0,2.0,1.0,100.0,412.0,412.0,100.0,114.0,114.0,1.0,00:06:42:25
Sep 25 2023 - 02:30:00,Sep 25 2023 - 02:45:00,DL5037-PCU,50371,10.28.73.26,MNG-KNVVB01,0.56,0.29,536.0,3110.0,1206.0,50.39,24882.56,493.76,22.63,9649.99,426.42,0.0,0.0,110.0,0.0,0.0,426.0,75.54,23639.15,312.95,23.63,8153.46,345.1,6.88,1243.41,180.81,18.4,1496.53,81.32,12.0,5528.0,46721.0,0.0,56.0,35255.0,0.0,0.0,389.0,0.0,0.0,71.0,0.0,0.0,52.0,0.0,0.0,47.0,100.0,110.0,110.0,98.0,418.0,426.0,0.0,0.0,0.0,0.0,15.0,15.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,41212.0,0.0,0.0,0.0,0.0,0.0,28675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5509.0,0.0,0.0,0.0,0.0,0.0,6636.0,5091.0,5691.0,6159.0,7047.0,7814.0,9340.0,11609.0,14248.0,23918.0,40.0,45.0,49.0,56.0,63.0,76.0,93.0,107.0,146.0,24.0,21.0,19.0,16.0,14.0,11.0,8.0,6.0,3.0,21955.0,24593.0,28007.0,31944.0,38171.0,47609.0,60422.0,86529.0,150549.0,70.0,62.0,54.0,47.0,39.0,31.0,24.0,16.0,8.0,807.0,844.0,875.0,919.0,967.0,1039.0,1140.0,1286.0,1396.0,131.0,147.0,165.0,193.0,225.0,282.0,377.0,529.0,810.0,51.0,45.0,40.0,34.0,29.0,23.0,17.0,12.0,6.0,23185.0,23901.0,24607.0,25250.0,25250.0,25895.0,26530.0,27800.0,27916.0,8.0,7.0,6.0,5.0,5.0,4.0,3.0,2.0,1.0,100.0,426.0,426.0,100.0,108.0,108.0,5.0,00:06:57:26
Sep 25 2023 - 02:45:00,Sep 25 2023 - 03:00:00,DL5037-PCU,50371,10.28.73.26,MNG-KNVVB01,0.2,0.1,408.0,182.0,192.0,8.72,1454.51,166.78,13.77,1537.34,111.64,0.0,0.0,96.0,0.0,0.0,312.0,10.69,431.72,40.37,5.66,280.12,49.53,8.09,1022.79,126.41,20.24,1257.22,62.11,2.0,131.0,5274.0,0.0,0.0,6572.0,0.0,0.0,277.0,0.0,0.0,62.0,0.0,0.0,36.0,0.0,0.0,37.0,99.0,95.0,96.0,100.0,311.0,312.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,782.0,0.0,0.0,0.0,0.0,0.0,1018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4492.0,0.0,0.0,0.0,0.0,0.0,5554.0,7230.0,7905.0,8714.0,9739.0,11079.0,13484.0,16162.0,20407.0,28947.0,83.0,91.0,100.0,110.0,122.0,142.0,162.0,185.0,227.0,29.0,26.0,23.0,20.0,17.0,13.0,10.0,7.0,4.0,9123.0,10030.0,11176.0,12923.0,15070.0,18213.0,24183.0,34159.0,59103.0,66.0,59.0,52.0,44.0,37.0,30.0,22.0,15.0,8.0,826.0,860.0,893.0,938.0,984.0,1055.0,1155.0,1296.0,1417.0,178.0,201.0,225.0,264.0,308.0,386.0,518.0,728.0,1067.0,51.0,45.0,40.0,34.0,29.0,23.0,17.0,12.0,6.0,22592.0,24359.0,28920.0,29731.0,30448.0,32456.0,33979.0,38158.0,42842.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,3.0,2.0,100.0,312.0,312.0,100.0,96.0,96.0,0.0,00:07:12:26
Sep 25 2023 - 03:00:00,Sep 25 2023 - 03:15:00,DL5037-PCU,50371,10.28.73.26,MNG-KNVVB01,0.2,0.1,448.0,157.0,194.0,7.86,1253.66,159.56,13.04,1548.59,118.78,0.0,0.0,96.0,1.0,2.0,352.0,8.09,139.19,17.21,4.21,217.08,51.52,7.83,1114.48,142.35,19.8,1331.51,67.26,1.0,67.0,5153.0,0.0,0.0,6665.0,0.0,0.0,319.0,0.0,0.0,60.0,0.0,0.0,35.0,0.0,0.0,32.0,97.0,93.0,96.0,99.0,350.0,352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.0,0.0,0.0,0.0,0.0,0.0,783.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4895.0,0.0,0.0,0.0,0.0,0.0,5882.0,7230.0,7905.0,8714.0,9739.0,11079.0,13484.0,16162.0,20407.0,28947.0,83.0,91.0,100.0,110.0,122.0,142.0,162.0,185.0,227.0,29.0,26.0,23.0,20.0,17.0,13.0,10.0,7.0,4.0,9123.0,10030.0,11176.0,12923.0,15070.0,18213.0,24183.0,34159.0,59103.0,66.0,59.0,52.0,44.0,37.0,30.0,22.0,15.0,8.0,826.0,860.0,893.0,938.0,984.0,1055.0,1155.0,1296.0,1417.0,178.0,201.0,225.0,264.0,308.0,386.0,518.0,728.0,1067.0,51.0,45.0,40.0,34.0,29.0,23.0,17.0,12.0,6.0,22592.0,24359.0,28920.0,29731.0,30448.0,32456.0,33979.0,38158.0,42842.0,13.0,12.0,10.0,9.0,8.0,6.0,5.0,3.0,2.0,100.0,351.0,351.0,100.0,95.0,95.0,0.0,00:07:27:26
